attacker_slot,damage,hit_group,is_kill,penetration_count,round,tick,victim_pos_x,victim_pos_y,victim_pos_z,victim_slot
5,29,2,False,0,1,2587,1092.7017,643.4985,6.032107,0
0,22,2,False,0,1,2623,1331.1813,1492.2104,-2.7257228,5
5,118,1,True,0,1,2639,1123.7759,612.9651,6.551627,0
5,31,2,False,0,1,2733,1222.0237,910.4126,-0.4229551,4
9,28,2,False,0,1,2765,1226.2998,907.2869,-0.39517552,4
5,31,5,False,0,1,2771,1215.9414,908.8226,-0.4662957,4
5,28,2,False,0,1,2847,1298.1897,517.94635,60.865395,1
3,13,7,False,0,1,2874,1595.162,1985.5131,-4.9015446,9
9,16,3,False,0,1,2878,1160.866,550.8871,7.49359,3
4,21,2,False,0,1,2892,1637.683,1973.1276,1.0312519,9
3,18,2,False,0,1,2904,1649.2059,1961.299,1.03125,9
3,14,6,False,0,1,2937,1659.5928,1922.5022,0.59429646,9
3,76,1,True,0,1,2952,1664.8265,1903.3174,0.60393953,9
1,56,1,False,0,1,3307,1225.4534,2863.3723,127.324005,8
3,15,2,False,0,1,3585,1255.4823,3004.384,128.31912,8
2,79,1,True,0,1,3648,1002.1243,2334.2502,26.029692,5
2,24,2,False,0,1,5717,-451.4661,1671.4329,-125.06008,8
8,40,3,False,0,1,5728,-340.86212,2423.9346,-87.623726,2
2,23,2,True,0,1,5758,-481.5014,1721.8533,-122.659035,8
2,25,2,False,0,1,5861,-311.47208,2024.3226,-126.91873,7
7,32,2,False,0,1,5872,-554.4931,2420.2944,-93.231766,2
7,32,2,True,0,1,5883,-584.2647,2408.489,-97.014,2
1,29,2,False,0,1,6325,-1067.7501,2224.6372,-16.298292,7
7,136,1,True,0,1,6329,-1181.6648,2118.3223,41.03125,1
7,32,5,True,0,1,6463,-1287.1443,2683.8916,130.03125,4
6,22,3,False,0,1,6929,-1884.0281,1814.0312,18.82756,3
3,17,3,False,0,1,6936,-1949.8427,1800.2368,81.93965,6
6,17,2,False,0,1,6940,-1884.5636,1817.5386,19.208609,3
3,14,2,False,0,1,6947,-1958.515,1800.5509,53.04017,6
6,17,2,False,0,1,6962,-1892.5061,1841.4015,18.237501,3
3,117,1,True,0,1,6970,-1980.8562,1796.6984,33.03125,6
7,15,2,False,0,1,6997,-1900.6096,1816.5042,30.625933,3
7,15,2,True,0,1,7031,-1932.5602,1814.0629,33.031246,3
4,22,4,False,1,2,10136,1435.3507,1164.8257,-10.140923,9
0,267,1,True,0,2,10188,-414.7346,2142.636,-127.32513,6
7,43,2,False,0,2,11102,-583.1408,1833.4344,-118.781876,1
1,16,2,False,0,2,11108,-470.1311,2232.586,-119.93369,7
1,17,2,False,0,2,11113,-469.94357,2230.1396,-120.21404,7
1,17,2,False,0,2,11118,-473.8927,2230.6301,-120.157166,7
1,16,2,False,0,2,11128,-482.6104,2232.4434,-119.948715,7
1,21,3,False,0,2,11133,-486.01138,2233.104,-119.872765,7
1,17,2,True,0,2,11139,-486.69138,2233.2341,-119.85781,7
5,24,2,False,0,2,11429,194.3207,1364.469,-0.055946194,3
5,24,2,False,0,2,11442,211.48926,1358.1832,0.0533627,3
5,30,3,False,0,2,11449,211.76465,1358.1285,0.0549489,3
5,120,1,True,0,2,11468,194.20262,1365.5773,-0.060552053,3
5,120,1,True,0,2,11578,206.88055,1393.9087,-0.13560939,4
5,76,1,False,0,2,12665,-431.06433,26.350218,-1.0246642,0
0,70,2,False,0,2,12670,-78.21509,1531.3224,0.89023733,5
1,17,2,False,0,2,14264,-373.85825,2213.5803,-123.1764,5
1,21,3,True,0,2,14279,-408.81723,2222.651,-121.66579,5
9,87,1,True,0,2,14423,-357.40903,2134.743,-128.1993,1
2,62,1,False,0,2,14700,-1410.3658,2767.2646,119.55752,8
8,15,5,False,0,2,14718,-1494.4977,2695.738,9.359334,2
2,21,7,False,0,2,14719,-1441.7719,2810.3728,56.548172,8
2,16,2,False,0,2,14724,-1451.907,2816.2725,32.213787,8
8,15,4,False,0,2,14727,-1516.0077,2704.7551,7.5616264,2
2,20,6,True,0,2,14739,-1468.2598,2825.2737,7.8895245,8
2,13,5,False,0,2,14935,-1547.6211,2100.891,-2.5454621,9
2,13,2,False,0,2,14944,-1574.8662,2096.022,-4.6284804,9
0,73,2,True,0,3,14953,-1577.0016,2095.778,-4.738932,9
7,29,3,False,0,3,17339,539.0875,682.3611,1.4024262,3
3,21,7,False,0,3,17343,1332.2686,1178.0706,-3.4737692,7
7,24,2,False,0,3,17345,539.0875,682.3611,1.4024262,3
7,23,2,False,0,3,17352,539.0875,682.3611,1.4024262,3
7,24,2,True,0,3,17358,539.0875,682.3611,1.4024262,3
2,14,2,False,0,3,17544,-1680.6085,690.6352,31.460526,6
2,15,4,False,0,3,17549,-1683.4879,672.5304,32.050137,6
2,14,2,False,0,3,17553,-1685.5509,659.8834,32.061306,6
2,15,2,False,0,3,17558,-1686.2623,655.62054,32.06516,6
2,19,3,False,0,3,17625,-1626.7545,662.83624,80.279274,6
2,18,3,False,0,3,17629,-1620.5841,666.4114,71.34529,6
2,19,3,True,0,3,17634,-1613.6967,670.40204,57.189053,6
4,27,2,False,0,3,18057,38.103367,427.89813,-1.1672385,8
4,28,2,False,0,3,18064,48.722916,424.5581,-1.2555492,8
1,26,5,False,0,3,18068,656.9274,754.9019,0.7322912,5
4,34,3,True,0,3,18070,52.225136,423.8645,-1.2680341,8
1,26,2,False,0,3,18074,657.9451,756.15204,0.72611636,5
1,26,2,False,0,3,18081,659.91235,759.0841,0.713903,5
1,26,2,True,0,3,18100,664.4126,767.5809,0.6849796,5
2,11,2,False,0,3,20280,-1253.4951,2680.1003,127.02248,9
9,131,1,True,0,3,20296,-278.69928,2058.2954,-127.55463,2
9,7,2,False,1,3,20731,-152.66167,1037.4135,1.3888427,0
4,27,5,False,0,3,21073,1274.3556,2587.7012,147.15602,7
9,18,2,False,1,3,21520,-179.00781,1007.0089,1.5652764,0
0,71,2,False,0,3,21622,-536.2999,1941.188,-119.30525,9
7,30,3,False,0,3,22135,1407.0315,1740.644,-7.9409924,1
7,30,3,False,0,3,22141,1414.7979,1730.4242,-7.869006,1
1,120,1,True,0,3,22148,1088.0435,2458.7048,96.1034,7
1,21,2,True,0,4,22425,-193.59021,2136.4382,-126.526665,9
9,18,3,False,0,4,24739,661.13904,846.80457,-0.05039224,2
9,19,3,False,0,4,24759,660.7175,848.72687,-0.07125664,2
2,21,6,False,0,4,24764,1447.6731,901.84607,-9.14975,9
9,19,3,False,0,4,24764,726.1081,818.8913,0.03840666,1
2,28,3,False,0,4,24769,1450.3715,881.471,-9.856558,9
9,15,2,False,0,4,24769,729.3513,820.9914,0.03125,1
2,29,3,False,0,4,24775,1451.4895,872.1339,-10.218791,9
9,15,2,False,0,4,24775,660.7175,848.72687,-0.07125664,2
9,19,3,False,0,4,24780,660.7168,848.73486,-0.071350574,2
9,15,2,False,0,4,24785,660.7175,848.72687,-0.07125664,2
7,27,3,False,0,4,24787,730.6469,821.8323,0.03125,1
7,24,6,False,0,4,24793,730.6469,821.8323,0.03125,1
9,19,3,True,0,4,24800,730.6469,821.8323,0.03125,1
2,28,3,True,0,4,24850,1456.7019,765.9576,-15.912116,9
7,22,2,True,0,4,24874,662.87933,916.34,-0.4212279,2
5,63,1,False,1,4,25465,-84.860954,308.16586,1.7072164,0
0,86,2,False,0,4,25480,-154.28235,679.9223,2.0312486,5
7,22,2,False,0,4,25851,668.196,802.65894,0.44699907,3
3,27,2,False,0,4,25866,1033.0612,884.56476,-0.008708872,7
3,27,2,False,0,4,25872,1030.3186,891.1576,-0.05301106,7
3,142,1,True,0,4,25878,1029.638,892.8711,-0.06559749,7
0,69,2,False,0,4,26170,-225.40552,1411.8291,32.03125,8
0,289,1,True,0,4,26806,-190.51578,480.9264,-0.9405688,6
0,68,2,True,0,4,27614,1107.718,2840.7876,127.03125,8
0,83,2,True,0,5,28854,314.5896,1869.3345,97.34272,5
0,48,5,False,1,5,31325,-395.35968,2423.4683,-90.03777,9
9,43,2,False,1,5,31336,-416.8041,-556.9772,1.4563849,0
6,12,2,False,0,5,31451,-1220.6582,1113.9622,18.80479,2
6,13,2,False,0,5,31460,-1212.6628,1115.4283,14.596219,2
6,13,2,False,0,5,31464,-1211.7252,1115.7612,14.068791,2
5,87,1,False,0,5,31567,-148.31036,380.79657,-1.2931249,3
5,22,2,True,0,5,31592,-192.5721,378.46542,-1.3346236,3
9,66,2,True,0,5,31642,-437.74316,-586.50385,1.8066568,0
2,27,2,False,0,5,31694,-134.45068,1310.6853,0.069807895,5
2,27,2,False,0,5,31701,-131.65768,1310.6797,0.12599641,5
2,27,2,False,0,5,31720,-131.94023,1310.6813,0.120312124,5
5,27,3,False,0,5,31808,-827.8577,1499.2651,-109.06727,2
5,24,7,False,0,5,31813,-827.8577,1499.2651,-109.06727,2
5,22,2,True,0,5,31819,-827.8577,1499.2651,-109.06727,2
5,87,1,False,0,5,32357,-129.36096,308.04565,1.759367,1
1,107,1,True,0,5,32365,-133.98798,1308.4524,0.07911865,5
8,16,2,True,0,5,32475,-51.279655,316.53732,0.82264227,1
8,15,2,False,0,5,32576,-26.681475,315.86563,0.83302546,4
4,43,3,False,0,5,32589,-317.01938,834.9271,-4.6995754,8
4,44,3,False,0,5,32595,-300.1284,841.2555,-6.2816696,8
8,16,2,False,0,5,32635,-22.81027,319.22137,0.48725885,4
8,13,3,False,1,5,32646,-19.660624,320.863,0.31810623,4
9,72,2,True,0,6,33527,178.25533,177.18768,8.031252,4
6,31,3,False,0,6,36108,-1409.9364,1135.0422,34.94171,3
3,27,2,False,0,6,36114,-1085.892,1117.7089,-40.01815,6
6,26,2,False,0,6,36115,-1403.834,1126.8802,34.987335,3
6,26,2,False,0,6,36121,-1401.0981,1122.6038,35.01817,3
6,25,2,True,0,6,36127,-1400.9845,1122.4396,35.019226,3
1,26,5,False,0,6,36245,-130.89043,1350.9481,-0.030168388,5
5,27,2,False,0,6,37293,-449.82935,1228.4338,-112.440056,4
5,34,3,False,0,6,37300,-458.93753,1224.0187,-110.14244,4
5,28,2,False,0,6,37306,-463.51407,1221.2798,-108.440475,4
5,27,2,True,0,6,37312,-465.65002,1219.6951,-107.559074,4
5,27,2,False,0,6,37483,-275.6724,1337.0466,-122.76446,2
5,35,3,False,0,6,37501,-288.7273,1313.3937,-123.083405,2
2,35,3,False,0,6,37503,-248.51152,1513.114,32.078938,5
5,28,5,False,0,6,37508,-295.74255,1312.5972,-123.35912,2
2,34,3,False,0,6,37509,-249.02748,1510.4125,32.04419,5
5,27,2,True,0,6,37514,-298.85217,1312.4717,-123.47039,2
1,109,1,True,0,6,38262,-622.7218,1472.1934,-112.69816,6
7,26,7,False,0,6,38381,-1111.0464,1399.7766,-111.96875,1
7,26,6,False,0,6,38387,-1111.0464,1399.7766,-111.96875,1
7,26,2,False,0,6,38393,-1111.0464,1399.7766,-111.96875,1
7,108,1,True,0,6,38413,-1110.9261,1395.3198,-111.96875,1
0,69,2,False,1,6,39285,756.80786,2595.8274,94.46725,7
7,33,3,False,0,6,39487,1417.9924,1507.0555,-7.11001,0
7,27,2,False,0,6,39628,1341.305,1367.9878,-7.0883517,0
7,33,3,False,0,6,39634,1340.7883,1367.9415,-6.8816895,0
7,27,2,True,0,7,39665,1335.1626,1367.4142,-4.631385,0
7,112,2,True,0,7,42077,-1968.334,1438.6858,31.328718,1
5,109,1,True,0,7,42232,-308.65604,897.555,-20.356539,2
0,16,5,False,0,7,42445,-741.38983,1463.981,-112.04202,6
6,28,3,False,0,7,42446,-1125.9371,1323.8934,-111.00113,0
0,17,2,False,0,7,42450,-741.98096,1465.2571,-111.97398,6
6,28,3,False,0,7,42452,-1125.9805,1335.1136,-111.05074,0
0,17,2,False,0,7,42461,-740.7187,1461.6464,-112.04986,6
6,22,2,False,0,7,42463,-1127.929,1346.836,-111.15275,0
0,17,2,False,0,7,42466,-740.1198,1459.8237,-112.05465,6
6,23,2,True,0,7,42469,-1129.1198,1351.7799,-111.25897,0
4,14,2,False,0,7,42541,-793.04395,1445.7798,-112.05031,6
4,15,5,False,0,7,42551,-810.968,1446.8314,-112.220436,6
4,14,5,True,0,7,42565,-810.5264,1437.1366,-112.38316,6
3,17,6,False,0,7,42730,-404.5682,1374.4413,-126.46651,5
5,34,3,False,0,7,42733,-888.89185,1452.819,-112.23495,3
3,17,3,False,0,7,42739,-404.96524,1371.4685,-126.378784,5
3,17,3,False,0,7,42744,-405.27896,1369.5111,-126.31996,5
3,13,2,False,0,7,42749,-405.62732,1367.5818,-126.24642,5
5,27,2,False,0,7,42752,-858.1516,1482.0134,-110.987366,3
3,14,2,False,0,7,42754,-406.00272,1365.8401,-126.13082,5
3,14,2,False,0,7,42758,-406.3858,1364.2865,-126.02672,5
3,13,5,True,0,7,42768,-407.2477,1361.0718,-125.8099,5
4,45,1,False,0,7,43405,-1988.3839,1411.5563,29.39405,8
3,23,6,False,0,7,43546,-255.20998,884.3306,32.045345,9
3,24,6,False,0,7,43552,-254.54498,892.12225,32.052887,9
3,28,3,False,0,7,43558,-248.49846,897.26965,32.052887,9
3,27,3,True,0,7,43575,-234.31248,893.0299,32.052887,9
3,5,2,False,1,7,47299,1122.2191,2913.7468,128.11914,8
4,14,2,False,0,7,47301,899.15314,2494.467,96.25304,7
3,16,5,True,1,7,47342,1122.2191,2913.7468,128.11914,8
6,35,2,False,0,8,49840,-252.53578,492.00574,-1.9828,2
0,66,2,False,0,8,49914,-421.967,2371.0583,-102.754875,9
2,47,1,False,0,8,50319,-413.61255,1232.3031,-114.46929,6
2,12,5,False,0,8,50324,-404.25687,1233.6989,-114.74137,6
2,15,3,False,0,8,50343,-391.87607,1232.7496,-114.71908,6
2,11,2,False,0,8,50348,-388.76712,1233.0492,-114.755516,6
2,46,1,True,0,8,50726,-406.83502,1231.3049,-114.345245,6
7,37,2,False,0,8,51694,-1664.006,1639.7382,2.3992686,1
1,75,1,False,1,8,51720,-1908.4005,2540.3005,28.873306,7
7,40,3,False,1,8,51838,-1764.8229,1882.2051,0.04145398,1
9,137,3,True,0,8,51892,-1774.6774,1900.3201,0.04431986,1
5,111,2,True,0,8,52379,228.52675,1421.723,-0.21977344,2
3,32,2,False,0,8,52700,454.0901,2058.5215,96.03125,5
0,84,2,True,0,8,52727,471.86038,2055.9648,96.03125,5
8,17,3,False,0,8,53555,284.45227,1847.4437,97.73324,4
8,95,1,True,0,8,53560,285.191,1847.4448,97.719795,4
8,14,2,False,0,8,54173,1397.0638,2541.8618,62.347588,3
8,14,2,False,0,8,54182,1397.0638,2541.8618,62.347588,3
8,17,3,False,0,8,54186,1397.0638,2541.8618,62.347588,3
8,56,1,True,0,8,54191,1397.0638,2541.8618,62.347588,3
0,277,1,True,0,8,54577,1179.9099,2455.5535,96.08201,8
9,107,2,True,0,9,55764,1645.5668,563.9428,56.863102,0
9,105,5,True,0,9,57734,-431.3977,-584.92975,1.783105,0
7,428,1,True,0,9,58439,-114.20629,345.09125,-0.3001428,3
9,109,2,True,0,9,58467,-1942.0286,1696.6523,34.005314,1
9,109,2,True,0,9,58690,-1979.5614,1808.4028,33.03125,2
4,171,1,True,0,9,59297,-132.41534,-470.0629,9.031248,5
4,25,5,False,0,9,61363,611.8278,2379.955,120.76644,8
4,25,2,False,0,9,61370,610.2272,2379.937,111.119194,8
8,10,4,False,2,9,61429,1047.335,2610.6782,96.53125,4
8,11,7,False,1,9,61448,1049.8922,2605.8105,96.53125,4
8,59,1,False,1,9,61461,1053.7168,2603.2356,96.53125,4
8,11,7,False,1,9,61486,1053.7471,2606.7935,96.53125,4
8,18,3,True,1,9,61493,1050.0203,2613.3916,96.53125,4
7,46,3,False,0,9,61875,1231.4901,2364.2573,151.46051,8
0,17,4,False,0,10,64921,-261.8726,2195.459,-125.76577,8
0,17,2,False,0,10,64927,-242.06277,2191.994,-125.35404,8
0,17,2,False,0,10,64932,-241.28244,2189.576,-125.4425,8
0,69,1,True,0,10,64947,-226.78864,2183.274,-125.283646,8
5,187,1,True,0,10,65849,-162.71112,1341.591,0.005245683,4
1,27,2,False,0,10,65895,154.28546,1344.3734,1.0837631,5
1,28,2,False,0,10,65902,154.3369,1345.4783,-0.064011104,5
1,110,1,True,0,10,65908,154.41188,1347.1223,-0.07189542,5
6,27,2,False,0,10,66254,-1094.7445,1199.2207,-69.863266,0
6,35,3,False,0,10,66261,-1098.9772,1188.7988,-63.753525,0
6,34,3,False,0,10,66267,-1100.7411,1186.2455,-62.18241,0
6,111,1,True,0,10,66293,-1097.2377,1179.5326,-59.847775,0
2,16,3,False,0,10,66605,-1156.7611,1394.9546,-111.42497,6
2,17,3,False,0,10,66610,-1156.23,1386.1678,-111.38589,6
2,17,3,False,0,10,66614,-1155.8549,1380.5465,-111.36541,6
2,13,2,False,0,10,66619,-1155.6996,1378.972,-111.36604,6
2,14,2,False,0,10,66624,-1155.71,1378.7732,-111.36232,6
2,13,2,False,0,10,66634,-1155.9221,1379.8751,-111.348755,6
6,110,1,True,0,10,66636,-665.75824,1422.4419,-113.358315,2
7,110,2,True,0,10,66871,363.27,2367.0955,95.617325,1
7,109,2,True,0,11,67752,333.98755,1902.6779,96.8134,3
5,8,7,False,0,11,70309,540.5817,2140.3052,127.04419,8
5,7,2,False,0,11,70655,-109.02235,2175.196,-127.15235,8
5,7,2,False,0,11,70661,-126.5315,2168.3848,-126.70119,8
5,8,2,False,0,11,70667,-146.0226,2163.37,-126.391846,8
5,8,7,True,0,11,70673,-163.53508,2161.631,-106.406525,8
9,5,2,False,0,11,70781,750.2561,2282.5083,-48.22222,5
9,7,3,False,0,11,70899,615.0834,2379.9373,67.03125,5
9,6,3,True,0,11,70950,557.59564,2381.558,127.03125,5
1,21,8,False,0,11,72114,-349.7851,2376.7097,-100.532326,6
1,22,2,False,0,11,72125,-344.20215,2372.6704,-101.53654,6
1,18,6,False,0,11,72188,-337.06293,2360.7092,-93.54082,6
1,19,7,False,0,11,72225,-350.02417,2330.0894,-72.58306,6
4,50,3,True,0,11,72233,-355.96735,2322.8044,-107.88,6
9,114,5,True,0,11,72728,-301.87317,2200.0671,-125.540794,1
0,60,7,False,0,11,73051,1304.5294,2634.8052,137.30533,7
