attacker_slot,damage,hit_group,is_kill,penetration_count,round,tick,victim_pos_x,victim_pos_y,victim_pos_z,victim_slot
0,7,2,False,1,11,73240,1184.6241,2625.8425,96.555534,7
0,34,2,False,1,11,74032,1272.5299,2038.5901,1.4977813,9
7,112,2,True,0,11,74244,319.45535,2114.5173,97.610115,3
0,67,2,True,0,11,75189,-722.67035,2254.5083,-114.161514,7
4,35,2,False,0,11,75281,-1357.6102,2679.9893,130.03125,9
2,47,1,True,0,12,75381,-1378.4951,2773.5432,17.556707,9
5,7,3,False,0,12,78281,-68.00572,1408.0754,-0.41293153,8
5,5,2,False,0,12,78319,-109.409004,1423.7144,-0.4262415,8
6,26,2,False,0,12,78447,-1618.1998,646.2916,32.04365,2
2,110,1,True,0,12,78457,-1670.3806,908.5028,30.693777,6
8,427,1,True,0,12,79961,1423.2654,508.2098,-99.924904,0
5,89,1,False,0,12,80228,269.56952,1511.5049,1.9292157,4
5,25,2,True,0,12,80234,289.2091,1508.0664,1.8488089,4
5,26,2,False,0,12,80270,259.4873,1377.0869,0.2273862,1
5,25,2,True,0,12,80277,264.44653,1374.972,0.24850635,1
3,26,4,False,0,12,81734,1269.7507,2561.908,136.8878,7
3,26,3,False,1,12,81756,1246.2224,2563.7397,127.03125,7
7,37,2,False,0,12,84422,867.5975,2438.1057,127.03125,8
9,76,1,False,0,13,87986,1077.5579,2769.3599,114.61164,1
3,26,2,False,0,13,88011,1752.9044,1880.8804,2.0883803,8
3,105,1,True,0,13,88034,1780.7057,1925.3307,2.9952796,8
6,16,6,False,0,13,88218,668.30774,2531.007,145.70172,1
5,22,2,True,0,13,88255,583.73285,2514.4226,96.17848,1
4,28,2,False,0,13,88375,1549.2682,2102.8904,-9.898503,6
3,32,3,False,0,13,88394,1778.8694,1885.2076,2.5973036,9
4,113,1,True,0,13,88395,1548.255,2145.5212,-9.7747755,6
5,81,1,False,0,13,88406,384.65366,2535.6914,95.83427,3
5,82,1,True,0,13,88428,373.9031,2512.4246,96.06002,3
9,14,2,False,0,13,88489,-539.97003,2231.2595,-119.81423,0
4,27,2,False,0,13,88524,1782.2351,2090.6284,3.887689,9
4,27,5,False,0,13,88567,1778.5176,2152.086,3.8771915,9
9,76,1,False,0,13,88584,406.2341,2058.4873,96.03125,4
4,27,2,True,0,13,88631,1774.7106,2199.5479,3.8535447,9
0,25,5,False,0,13,88643,1426.6454,2030.4587,-9.2139015,5
5,16,2,False,0,13,88643,-374.02005,2140.203,-127.91243,0
5,17,2,False,0,13,88657,-338.97754,2142.3093,-127.82736,0
0,25,2,False,0,13,88696,1425.7537,2013.84,-9.247662,5
5,17,2,False,0,13,88716,-328.2744,2202.2454,-125.50062,0
5,21,3,False,0,13,88730,-327.0684,2214.5823,-124.80017,0
7,22,2,False,0,13,89362,361.4894,2538.3677,96.338425,2
5,20,2,False,0,13,89376,369.39832,2569.9055,96.13677,2
7,22,2,False,0,13,89420,369.968,2622.1694,96.342026,2
2,29,2,False,0,13,89427,1316.7576,2604.1108,90.76722,7
7,22,2,False,0,13,89450,395.06937,2635.622,96.019646,2
7,22,2,True,0,13,89470,407.81323,2656.829,96.045364,2
7,70,1,True,0,13,90150,1445.9219,939.389,-8.137938,0
4,122,1,True,0,13,90340,691.97784,2598.151,94.55831,7
5,97,1,True,0,14,90348,405.35492,1916.7881,96.03124,4
5,108,4,True,0,14,92291,-392.29218,2213.2017,-122.90531,4
8,37,1,False,0,14,92914,-1002.2045,2400.2478,-25.042482,0
8,11,3,False,0,14,92914,-1002.2045,2400.2478,-25.042482,0
8,12,3,False,0,14,92936,-992.95404,2383.9612,-32.252884,0
0,13,4,False,1,14,93135,-2058.4626,2038.7847,1.1125914,9
9,16,1,False,1,14,93147,-974.31494,2319.3953,-48.541092,0
9,34,1,True,1,14,93170,-970.82416,2305.1033,-51.413265,0
9,16,3,False,1,14,94148,94.76224,2354.2283,-66.56485,3
2,12,5,False,0,14,94180,-406.58176,2264.235,-116.988625,8
2,16,3,False,0,14,94206,-407.98306,2301.92,-111.64648,8
3,84,1,False,0,14,94420,-477.25308,2062.4556,-124.755005,9
5,113,2,True,0,14,94659,-411.1996,1632.2152,-126.02514,1
7,39,2,False,0,14,94715,214.82741,2256.2737,-125.255135,3
3,123,1,True,0,14,94747,-767.6133,2110.606,-110.18765,7
5,114,2,True,0,14,95075,-35.490166,2060.4712,-124.08636,3
6,12,3,False,0,14,95627,-560.08606,2397.0208,-99.47213,5
2,30,2,False,0,14,97535,-1882.0764,1121.1836,32.567253,5
2,31,2,False,0,14,97553,-1852.0627,1094.3951,33.079857,5
2,30,2,True,0,14,97569,-1840.5137,1078.1504,34.6019,5
2,16,2,True,0,14,97763,-1562.4252,1233.7308,37.185818,9
2,20,2,False,0,15,101000,-165.54608,968.54297,1.459719,6
2,20,2,False,0,15,101006,-169.08856,987.93207,1.4712782,6
2,21,2,False,0,15,101018,-168.99014,1003.7436,1.5442504,6
2,20,4,False,0,15,101023,-170.04543,1008.676,1.5470268,6
2,21,2,True,0,15,101029,-171.4472,1013.29517,1.5507169,6
3,24,2,False,0,15,101603,664.28345,803.6991,0.45646453,9
9,26,2,False,0,15,101610,1468.2367,1328.4083,-11.371796,3
9,27,2,False,0,15,101617,1470.4679,1325.4653,-11.203425,3
3,30,3,False,0,15,101622,654.87604,820.59424,0.3183179,9
9,27,2,False,0,15,101630,1466.9736,1331.0226,-11.398688,3
9,27,2,True,0,15,101636,1463.4216,1336.6545,-11.443062,3
4,12,5,False,0,15,102271,1254.3837,1295.3823,1.0837631,9
4,16,3,False,0,15,102311,1264.2198,1279.9958,1.047196,9
4,16,3,False,0,15,102315,1269.462,1279.7446,0.0062976084,9
9,34,2,False,0,15,102317,1285.8652,2063.5522,1.031249,4
4,50,1,True,0,15,102324,1269.5483,1279.7363,0.0063233376,9
8,124,1,True,0,15,102386,1258.7231,2076.1794,0.8367081,4
0,71,1,False,0,15,102688,1777.4015,1973.063,3.3888857,8
8,8,2,False,1,15,102753,-85.59109,2142.222,-127.063194,0
8,23,8,False,0,15,102811,721.2768,2236.0027,-60.436413,1
5,34,3,False,0,15,102848,723.8472,2233.9856,-59.999935,1
5,34,3,False,0,15,102854,721.47546,2227.0527,-61.521187,1
5,27,2,True,0,15,102861,720.22156,2223.4207,-62.38424,1
2,17,3,False,2,15,102964,1769.0397,1978.8525,3.2588758,8
5,26,2,False,0,15,102975,367.8277,2151.7712,96.14913,2
5,27,2,False,0,15,102995,366.74957,2142.1897,96.09344,2
2,19,5,False,0,15,103000,1381.9636,1999.224,-7.4472656,5
2,4,2,False,1,15,103032,1382.148,2000.1665,-7.45665,5
5,27,2,False,0,15,103033,365.79974,2135.1577,96.03529,2
0,11,5,False,0,15,103300,1292.8472,2012.044,1.290116,5
0,11,5,False,0,15,103318,1293.2913,2014.941,1.3508931,5
0,11,2,False,0,15,103323,1292.9641,2012.5037,1.2997575,5
0,11,2,False,0,15,103674,1463.3873,2028.5571,-9.801298,5
0,45,1,False,0,15,103763,1554.5338,1994.2494,-9.451112,7
7,135,3,True,0,15,103768,-286.81824,2184.7798,-126.26072,0
2,19,2,False,0,15,103927,1489.6671,2617.685,77.846146,5
2,20,2,True,0,15,103936,1490.4244,2605.4897,74.86871,5
7,110,2,True,0,16,104429,499.94327,2077.802,96.09337,2
2,25,4,False,0,16,107256,-171.5809,787.0872,2.082458,8
2,25,2,False,0,16,107263,-173.94406,808.1066,1.7961575,8
8,109,1,True,0,16,107264,-501.4473,1070.1752,-62.360416,2
5,27,2,False,0,16,108005,-2182.941,2098.0405,4.56816,1
5,28,2,False,0,16,108011,-2182.941,2098.0405,4.56816,1
5,28,2,False,0,16,108031,-2182.9395,2098.0747,4.5675163,1
5,28,2,True,0,16,108037,-2182.94,2098.0627,4.5677414,1
4,14,2,False,0,16,108319,-542.6078,1984.7179,-118.81334,8
4,13,5,False,0,16,108324,-545.53925,1992.1184,-118.61491,8
8,141,1,True,0,16,108334,-40.27589,2084.017,-125.52081,4
5,8,5,False,0,16,109707,-64.92667,2148.4407,-127.326065,6
5,9,2,False,0,16,109737,-65.6536,2126.0898,-126.59025,6
5,35,1,False,0,16,109929,-136.9257,2091.4817,-125.07693,6
3,16,2,False,0,16,110607,60.33276,2127.6067,-125.44711,6
3,17,2,False,0,16,110617,91.73254,2127.1755,-123.79195,6
3,16,2,True,0,16,110622,96.699165,2124.6448,-123.76327,6
0,25,2,True,0,16,110802,-1692.1238,714.59314,31.147871,8
0,25,2,False,0,16,110888,-1702.4567,704.7921,32.152855,9
0,31,3,False,0,16,110894,-1705.9371,684.4172,32.1717,9
0,32,3,False,0,16,110901,-1707.3403,674.5067,32.144993,9
0,32,3,True,0,16,110907,-1711.2555,669.4036,32.126568,9
7,15,3,False,0,16,110942,-1478.7217,366.35303,1.3445212,0
7,16,3,False,0,16,110962,-1451.6763,379.3438,2.6206756,0
5,27,5,False,0,16,110974,-1440.183,387.05655,2.8521454,0
5,28,2,False,0,16,110980,-1434.851,391.55246,2.9870696,0
7,15,3,True,0,16,110981,-1433.8173,392.4905,3.0044143,0
7,5,3,False,0,17,111216,-1424.5504,55.065647,69.03125,5
5,5,3,False,0,17,111636,-1845.7341,-330.79962,103.23042,7
2,13,2,False,0,17,113937,-155.38042,828.7086,1.6699139,9
2,14,2,False,0,17,113946,-152.51936,852.95703,1.5617148,9
2,56,1,False,0,17,113950,-153.62637,851.85004,1.5272061,9
9,27,5,False,0,17,113953,-504.1092,1050.1338,-59.73463,2
9,14,2,False,1,17,113972,-493.8498,1066.0396,-61.963108,2
2,56,1,True,0,17,113977,-161.33257,840.2376,1.4353014,9
3,107,1,True,0,17,114145,-272.3046,458.35727,-2.7570562,8
7,109,2,True,0,17,114275,628.78754,753.5121,0.88476074,0
6,136,3,True,0,17,114771,-435.23315,861.75653,-22.144232,2
5,27,2,False,0,17,114896,-293.77026,925.8152,-27.421583,1
1,20,5,False,0,17,114900,-598.6152,564.05725,8.29285,5
5,27,2,False,0,17,114903,-297.66516,930.0104,-28.47039,1
5,28,2,False,0,17,114909,-303.5497,935.0381,-29.727312,1
5,27,5,True,0,17,114925,-303.4375,935.2588,-29.782495,1
3,27,2,False,0,17,115609,-149.06563,1219.1461,-0.11222784,7
3,34,3,False,0,17,115622,-191.22021,1087.5819,23.557226,5
3,28,2,False,0,17,115628,-178.31747,1097.2902,8.580931,5
3,28,2,False,0,17,115635,-149.27171,1240.8168,0.123744,7
3,28,2,False,0,17,115641,-150.46255,1247.4816,0.20309976,7
3,28,2,True,0,17,115648,-151.69315,1252.2028,0.21377169,7
3,8,4,False,1,17,115648,-169.76476,1102.3787,0.057140637,5
5,28,2,False,0,17,115648,-151.02391,1368.1439,-0.11051917,3
5,28,5,False,0,17,115655,-151.02391,1368.1439,-0.11051917,3
3,27,5,True,0,17,115660,-175.87505,1102.8824,0.048409015,5
4,35,2,True,0,18,116070,-611.9109,504.855,8.522909,6
1,16,2,False,0,18,118487,-1952.1768,1377.4594,30.482643,8
1,15,2,False,0,18,118492,-1952.1395,1209.4528,31.553833,9
1,15,4,False,0,18,118497,-1954.539,1215.692,31.453619,9
1,16,4,False,0,18,118508,-1957.0673,1208.3158,31.611048,9
3,26,4,False,0,18,119203,-1132.1552,1488.1165,-75.96875,5
5,106,1,True,0,18,119260,29.438757,1393.0393,-0.19272795,3
5,108,1,True,0,18,119324,-392.59995,1377.3654,-126.47656,2
4,81,1,True,0,18,119824,-1942.0629,1691.6871,34.003136,8
4,77,1,True,0,18,119891,-2031.5028,1272.829,32.878265,9
5,33,3,False,0,18,120599,1210.445,2599.737,116.756195,0
5,34,3,False,0,18,120626,1251.8617,2613.661,147.83125,0
5,33,3,True,0,18,120633,1260.4601,2616.5515,136.58153,0
1,17,2,False,0,18,122140,-536.2703,2086.231,-120.23496,7
1,16,5,False,0,18,122155,-565.31396,2101.9478,-118.690475,7
1,17,5,False,0,18,122161,-571.5525,2102.2527,-118.531944,7
1,16,2,False,0,18,122201,-603.2373,2135.838,-118.819954,7
1,20,3,True,0,18,122217,-613.2126,2141.603,-118.874054,7
4,30,3,False,0,18,122723,-1985.5697,1773.4395,32.29237,5
4,25,7,False,0,18,122738,-1988.7566,1775.7168,32.950665,5
5,138,1,True,0,18,122741,-1389.6484,2619.972,120.167336,4
1,27,2,True,0,18,122791,-1998.8092,1786.8214,33.03125,5
6,33,3,False,0,18,123427,-1255.9968,2575.9312,70.38398,1
1,26,2,False,0,18,123434,-357.78497,1949.5597,-125.99494,6
6,27,2,False,0,18,123434,-1254.9001,2575.924,70.341415,1
6,26,5,False,0,18,123440,-1254.9001,2575.924,70.341415,1
6,34,3,True,0,19,123446,-1254.9001,2575.924,70.341415,1
7,63,1,False,0,19,125395,-1076.0,-843.0,116.789474,5
8,30,1,False,0,19,125462,-1076.0,-843.0,116.789474,5
8,30,1,True,0,19,125462,-1076.0,-843.0,116.789474,5
1,47,1,False,1,19,126574,647.1037,96.82776,-0.9159589,9
9,111,2,True,0,19,126574,621.41205,500.595,1.0582716,1
2,13,2,False,0,19,126986,-583.7315,561.01794,8.198477,6
2,14,2,False,0,19,126990,-582.46936,560.2352,8.19589,6
2,55,1,False,0,19,126995,-580.52057,559.08734,8.190615,6
2,14,2,False,0,19,126999,-579.10065,558.3137,8.175818,6
2,14,2,True,0,19,127004,-577.75604,557.65454,8.161111,6
4,22,5,False,0,19,127780,-333.27634,-751.33826,79.392715,7
4,22,2,False,0,19,127804,-337.0446,-739.0206,81.67693,7
4,22,2,False,0,19,127829,-332.7007,-731.50745,83.63968,7
4,28,3,False,0,19,127835,-325.57095,-730.0139,82.52595,7
4,28,3,True,0,19,127871,-307.76617,-694.7367,81.85602,7
3,24,4,False,0,19,128524,712.2568,-308.966,8.776478,9
3,24,2,False,0,19,128539,706.22534,-314.90546,7.893835,9
3,12,2,True,1,20,128558,693.9694,-320.54956,6.126874,9
7,13,2,False,0,20,131421,-971.19073,2222.295,-58.527042,0
0,137,3,True,0,20,131434,-2027.4137,2188.5386,-0.75301,7
6,28,3,False,0,20,131739,-1325.1882,2185.523,2.2214458,0
6,23,5,False,0,20,131745,-1328.4608,2179.1072,2.1701593,0
5,27,2,False,0,20,131749,-1328.961,2178.1714,2.1785924,0
5,28,2,True,0,20,131755,-1329.7883,2176.753,2.2080631,0
4,25,2,False,0,20,131787,-1898.6157,2552.6003,31.575958,9
9,14,2,False,0,20,131792,-1195.0667,2685.3179,85.49335,4
9,84,1,False,0,20,131933,-1211.3179,2686.5154,88.32129,4
9,15,5,True,0,20,131938,-1211.3179,2686.5154,88.32129,4
2,31,3,False,0,20,132286,-1878.8804,2489.209,27.434076,6
2,31,3,True,0,20,132292,-1877.3586,2488.3574,27.55746,6
5,27,5,False,0,20,132522,-1900.2198,2412.637,15.313087,2
2,90,1,True,0,20,132528,-1678.776,2605.7075,6.6969886,5
9,14,2,False,0,20,132689,-1375.9979,2772.075,99.66105,3
9,58,1,False,0,20,132693,-1381.3573,2775.0518,83.04529,3
9,15,2,False,0,20,132711,-1399.4175,2778.197,17.326105,3
9,18,3,True,0,20,132716,-1399.4175,2778.197,17.326105,3
2,12,2,False,1,20,132730,-2068.9275,2918.151,33.717575,9
2,86,1,True,0,20,132737,-2067.6753,2924.7,33.82381,9
2,25,5,False,0,21,135833,-492.11752,812.08795,-5.2778378,9
2,25,2,False,0,21,135839,-487.91705,834.5496,-10.689163,9
2,31,3,False,0,21,135846,-486.75516,839.7835,-11.898565,9
0,28,3,True,0,21,135851,-486.68817,840.0821,-11.965757,9
0,23,5,False,0,21,135994,-149.06285,944.1601,1.4451779,5
5,27,2,False,0,21,136010,-128.71152,1509.202,0.56431174,0
0,125,1,True,0,21,136011,-151.97308,617.8421,2.031249,7
0,28,3,False,0,21,136017,-150.16356,964.7383,1.4574481,5
5,27,2,False,0,21,136017,-126.7294,1509.1688,0.55845976,0
0,22,2,False,0,21,136023,-153.94966,966.0873,1.4582511,5
0,22,2,True,0,21,136029,-156.59749,966.49945,1.4584978,5
6,22,2,False,0,21,136129,868.4979,886.09875,0.3833633,3
3,141,1,True,0,22,136132,539.6536,659.4986,1.4105285,6
6,26,2,False,0,22,139348,-1882.5347,2163.7827,-2.3528595,1
6,108,1,True,0,22,139367,-1854.0536,2142.234,-3.255449,1
5,16,2,False,0,22,139502,-297.43753,1050.7056,-58.64418,2
5,16,4,False,0,22,139507,-296.9328,1059.5906,-60.865433,2
5,20,3,False,0,22,139527,-295.2957,1076.352,-65.05581,2
5,20,3,False,0,22,139532,-295.941,1078.8428,-65.678474,2
5,21,3,False,0,22,139537,-296.5768,1081.5851,-66.36406,2
5,16,2,True,0,22,139543,-296.28156,1083.7468,-66.90451,2
5,22,3,False,0,22,140212,-98.39141,1579.1116,2.3340025,3
5,17,2,False,0,22,140217,-92.02676,1581.6603,2.461357,3
5,17,2,False,0,22,140222,-88.49355,1581.9371,2.4710772,3
3,110,1,True,0,22,140225,-275.07205,1382.6964,-27.96875,5
3,26,5,True,0,22,140820,-1199.6357,1430.8799,-107.65772,6
7,285,1,True,0,22,141022,86.34787,1438.3923,-0.401926,3
4,30,3,False,0,22,141598,-2134.71,1954.8219,3.5241425,9
4,24,5,False,0,22,141625,-2108.357,1945.1791,2.6714823,9
4,30,3,False,0,22,141647,-2082.5305,1935.4133,1.4109548,9
9,90,3,False,0,22,141672,-1837.547,2711.2659,32.667686,4
7,9,3,False,1,22,142138,-1578.9614,2568.178,3.3806877,4
7,9,3,True,1,22,142148,-1578.9484,2587.2173,3.8872414,4
7,24,2,False,0,22,143578,-1455.9059,2077.278,2.0537603,0
0,22,2,True,0,22,143590,-1993.3756,2871.809,31.9767,9
7,25,2,False,0,22,143598,-1476.7891,2059.3945,1.4904982,0
7,31,3,False,0,22,143604,-1483.5671,2055.182,1.2773873,0
7,86,1,True,0,23,143623,-1498.2391,2045.8967,0.78283787,0
