grenade_type,grenade_entity_id,x,y,z,tick,steamid,name
CSmokeGrenade,507,,,,1,76561198049602148,Moon
CSmokeGrenade,507,,,,2,76561198049602148,Moon
CSmokeGrenade,507,,,,3,76561198049602148,Moon
CSmokeGrenade,507,,,,4,76561198049602148,Moon
CSmokeGrenade,507,,,,5,76561198049602148,Moon
CSmokeGrenade,507,,,,6,76561198049602148,Moon
CSmokeGrenade,507,,,,7,76561198049602148,Moon
CSmokeGrenade,507,,,,8,76561198049602148,Moon
CSmokeGrenade,507,,,,9,76561198049602148,Moon
CSmokeGrenade,507,,,,10,76561198049602148,Moon
CSmokeGrenade,507,,,,11,76561198049602148,Moon
CSmokeGrenade,507,,,,12,76561198049602148,Moon
CSmokeGrenade,507,,,,13,76561198049602148,Moon
CSmokeGrenade,507,,,,14,76561198049602148,Moon
CSmokeGrenade,507,,,,15,76561198049602148,Moon
CSmokeGrenade,507,,,,16,76561198049602148,Moon
CSmokeGrenade,507,,,,17,76561198049602148,Moon
CSmokeGrenade,507,,,,18,76561198049602148,Moon
CSmokeGrenade,507,,,,19,76561198049602148,Moon
CSmokeGrenade,507,,,,20,76561198049602148,Moon
CSmokeGrenade,507,,,,21,76561198049602148,Moon
CSmokeGrenade,507,,,,22,76561198049602148,Moon
CSmokeGrenade,507,,,,23,76561198049602148,Moon
CSmokeGrenade,507,,,,24,76561198049602148,Moon
CSmokeGrenade,507,,,,25,76561198049602148,Moon
CSmokeGrenade,507,,,,26,76561198049602148,Moon
CSmokeGrenade,507,,,,27,76561198049602148,Moon
CSmokeGrenade,507,,,,28,76561198049602148,Moon
CSmokeGrenade,507,,,,29,76561198049602148,Moon
CSmokeGrenade,507,,,,30,76561198049602148,Moon
CSmokeGrenade,507,,,,31,76561198049602148,Moon
CSmokeGrenade,507,,,,32,76561198049602148,Moon
CSmokeGrenade,507,,,,33,76561198049602148,Moon
CSmokeGrenade,507,,,,34,76561198049602148,Moon
CSmokeGrenade,507,,,,35,76561198049602148,Moon
CSmokeGrenade,507,,,,36,76561198049602148,Moon
CSmokeGrenade,507,,,,37,76561198049602148,Moon
CSmokeGrenade,507,,,,38,76561198049602148,Moon
CSmokeGrenade,507,,,,39,76561198049602148,Moon
CSmokeGrenade,507,,,,40,76561198049602148,Moon
CSmokeGrenade,507,,,,41,76561198049602148,Moon
CSmokeGrenade,507,,,,42,76561198049602148,Moon
CSmokeGrenade,507,,,,43,76561198049602148,Moon
CSmokeGrenade,507,,,,44,76561198049602148,Moon
CSmokeGrenade,507,,,,45,76561198049602148,Moon
CSmokeGrenade,507,,,,46,76561198049602148,Moon
CSmokeGrenade,507,,,,47,76561198049602148,Moon
CSmokeGrenade,507,,,,48,76561198049602148,Moon
CSmokeGrenade,507,,,,49,76561198049602148,Moon
CSmokeGrenade,507,,,,50,76561198049602148,Moon
CSmokeGrenade,507,,,,51,76561198049602148,Moon
CSmokeGrenade,507,,,,52,76561198049602148,Moon
CSmokeGrenade,507,,,,53,76561198049602148,Moon
CSmokeGrenade,507,,,,54,76561198049602148,Moon
CSmokeGrenade,507,,,,55,76561198049602148,Moon
CSmokeGrenade,507,,,,56,76561198049602148,Moon
CSmokeGrenade,507,,,,57,76561198049602148,Moon
CSmokeGrenade,507,,,,58,76561198049602148,Moon
CSmokeGrenade,507,,,,59,76561198049602148,Moon
CSmokeGrenade,507,,,,60,76561198049602148,Moon
CSmokeGrenade,507,,,,61,76561198049602148,Moon
CSmokeGrenade,507,,,,62,76561198049602148,Moon
CSmokeGrenade,507,,,,63,76561198049602148,Moon
CSmokeGrenade,507,,,,64,76561198049602148,Moon
CFlashbang,308,,,,972,76561198171814417,Faat
CFlashbang,308,,,,973,76561198171814417,Faat
CFlashbang,308,,,,974,76561198171814417,Faat
CFlashbang,308,,,,975,76561198171814417,Faat
CFlashbang,308,,,,976,76561198171814417,Faat
CFlashbang,308,,,,977,76561198171814417,Faat
CFlashbang,308,,,,978,76561198171814417,Faat
CFlashbang,308,,,,979,76561198171814417,Faat
CFlashbang,308,,,,980,76561198171814417,Faat
CFlashbang,308,,,,981,76561198171814417,Faat
CFlashbang,308,,,,982,76561198171814417,Faat
CFlashbang,308,,,,983,76561198171814417,Faat
CFlashbang,308,,,,984,76561198171814417,Faat
CFlashbang,308,,,,985,76561198171814417,Faat
CFlashbang,308,,,,986,76561198171814417,Faat
CFlashbang,308,,,,987,76561198171814417,Faat
CFlashbang,308,,,,988,76561198171814417,Faat
CFlashbang,308,,,,989,76561198171814417,Faat
CFlashbang,308,,,,990,76561198171814417,Faat
CFlashbang,308,,,,991,76561198171814417,Faat
CFlashbang,308,,,,992,76561198171814417,Faat
CFlashbang,308,,,,993,76561198171814417,Faat
CFlashbang,308,,,,994,76561198171814417,Faat
CFlashbang,308,,,,995,76561198171814417,Faat
CFlashbang,308,,,,996,76561198171814417,Faat
CFlashbang,308,,,,997,76561198171814417,Faat
CFlashbang,308,,,,998,76561198171814417,Faat
CFlashbang,308,,,,999,76561198171814417,Faat
CFlashbang,308,,,,1000,76561198171814417,Faat
CFlashbang,308,,,,1001,76561198171814417,Faat
CFlashbang,308,,,,1002,76561198171814417,Faat
CFlashbang,308,,,,1003,76561198171814417,Faat
CFlashbang,308,,,,1004,76561198171814417,Faat
CFlashbang,308,,,,1005,76561198171814417,Faat
CFlashbang,308,,,,1006,76561198171814417,Faat
CFlashbang,308,,,,1007,76561198171814417,Faat
CFlashbang,308,,,,1008,76561198171814417,Faat
CFlashbang,308,,,,1009,76561198171814417,Faat
CFlashbang,308,,,,1010,76561198171814417,Faat
CFlashbang,308,,,,1011,76561198171814417,Faat
CFlashbang,308,,,,1012,76561198171814417,Faat
CFlashbang,308,,,,1013,76561198171814417,Faat
CFlashbang,308,,,,1014,76561198171814417,Faat
CFlashbang,308,,,,1015,76561198171814417,Faat
CFlashbang,308,,,,1016,76561198171814417,Faat
CFlashbang,308,,,,1017,76561198171814417,Faat
CFlashbang,308,,,,1018,76561198171814417,Faat
CFlashbang,308,,,,1019,76561198171814417,Faat
CFlashbang,308,,,,1020,76561198171814417,Faat
CFlashbang,308,,,,1021,76561198171814417,Faat
CFlashbang,308,,,,1022,76561198171814417,Faat
CFlashbang,308,,,,1023,76561198171814417,Faat
CFlashbang,308,,,,1024,76561198171814417,Faat
CSmokeGrenade,309,,,,1024,76561198171814417,Faat
CFlashbang,308,,,,1025,76561198171814417,Faat
CSmokeGrenade,309,,,,1025,76561198171814417,Faat
CFlashbang,308,,,,1026,76561198171814417,Faat
CSmokeGrenade,309,,,,1026,76561198171814417,Faat
CFlashbang,308,,,,1027,76561198171814417,Faat
CSmokeGrenade,309,,,,1027,76561198171814417,Faat
CFlashbang,308,,,,1028,76561198171814417,Faat
CSmokeGrenade,309,,,,1028,76561198171814417,Faat
CFlashbang,308,,,,1029,76561198171814417,Faat
CSmokeGrenade,309,,,,1029,76561198171814417,Faat
CFlashbang,308,,,,1030,76561198171814417,Faat
CSmokeGrenade,309,,,,1030,76561198171814417,Faat
CFlashbang,308,,,,1031,76561198171814417,Faat
CSmokeGrenade,309,,,,1031,76561198171814417,Faat
CFlashbang,308,,,,1032,76561198171814417,Faat
CSmokeGrenade,309,,,,1032,76561198171814417,Faat
CFlashbang,308,,,,1033,76561198171814417,Faat
CSmokeGrenade,309,,,,1033,76561198171814417,Faat
CFlashbang,308,,,,1034,76561198171814417,Faat
CSmokeGrenade,309,,,,1034,76561198171814417,Faat
CFlashbang,308,,,,1035,76561198171814417,Faat
CSmokeGrenade,309,,,,1035,76561198171814417,Faat
CFlashbang,308,,,,1036,76561198171814417,Faat
CSmokeGrenade,309,,,,1036,76561198171814417,Faat
CFlashbang,308,,,,1037,76561198171814417,Faat
CSmokeGrenade,309,,,,1037,76561198171814417,Faat
CFlashbang,308,,,,1038,76561198171814417,Faat
CSmokeGrenade,309,,,,1038,76561198171814417,Faat
CFlashbang,308,,,,1039,76561198171814417,Faat
CSmokeGrenade,309,,,,1039,76561198171814417,Faat
CFlashbang,308,,,,1040,76561198171814417,Faat
CSmokeGrenade,309,,,,1040,76561198171814417,Faat
CFlashbang,308,,,,1041,76561198171814417,Faat
CSmokeGrenade,309,,,,1041,76561198171814417,Faat
CFlashbang,308,,,,1042,76561198171814417,Faat
CSmokeGrenade,309,,,,1042,76561198171814417,Faat
CFlashbang,308,,,,1043,76561198171814417,Faat
CSmokeGrenade,309,,,,1043,76561198171814417,Faat
CFlashbang,308,,,,1044,76561198171814417,Faat
CSmokeGrenade,309,,,,1044,76561198171814417,Faat
CFlashbang,308,,,,1045,76561198171814417,Faat
CSmokeGrenade,309,,,,1045,76561198171814417,Faat
CFlashbang,308,,,,1046,76561198171814417,Faat
CSmokeGrenade,309,,,,1046,76561198171814417,Faat
CFlashbang,308,,,,1047,76561198171814417,Faat
CSmokeGrenade,309,,,,1047,76561198171814417,Faat
CFlashbang,308,,,,1048,76561198171814417,Faat
CSmokeGrenade,309,,,,1048,76561198171814417,Faat
CFlashbang,308,,,,1049,76561198171814417,Faat
CSmokeGrenade,309,,,,1049,76561198171814417,Faat
CFlashbang,308,,,,1050,76561198171814417,Faat
CSmokeGrenade,309,,,,1050,76561198171814417,Faat
CFlashbang,308,,,,1051,76561198171814417,Faat
CSmokeGrenade,309,,,,1051,76561198171814417,Faat
CFlashbang,308,,,,1052,76561198171814417,Faat
CSmokeGrenade,309,,,,1052,76561198171814417,Faat
CFlashbang,308,,,,1053,76561198171814417,Faat
CSmokeGrenade,309,,,,1053,76561198171814417,Faat
CFlashbang,308,,,,1054,76561198171814417,Faat
CSmokeGrenade,309,,,,1054,76561198171814417,Faat
CFlashbang,308,,,,1055,76561198171814417,Faat
CSmokeGrenade,309,,,,1055,76561198171814417,Faat
CFlashbang,308,,,,1056,76561198171814417,Faat
CSmokeGrenade,309,,,,1056,76561198171814417,Faat
CFlashbang,308,,,,1057,76561198171814417,Faat
CSmokeGrenade,309,,,,1057,76561198171814417,Faat
CFlashbang,308,,,,1058,76561198171814417,Faat
CSmokeGrenade,309,,,,1058,76561198171814417,Faat
CFlashbang,308,,,,1059,76561198171814417,Faat
CSmokeGrenade,309,,,,1059,76561198171814417,Faat
CFlashbang,308,,,,1060,76561198171814417,Faat
CSmokeGrenade,309,,,,1060,76561198171814417,Faat
CFlashbang,308,,,,1061,76561198171814417,Faat
CSmokeGrenade,309,,,,1061,76561198171814417,Faat
CFlashbang,308,,,,1062,76561198171814417,Faat
CSmokeGrenade,309,,,,1062,76561198171814417,Faat
CFlashbang,308,,,,1063,76561198171814417,Faat
CSmokeGrenade,309,,,,1063,76561198171814417,Faat
CFlashbang,308,,,,1064,76561198171814417,Faat
CSmokeGrenade,309,,,,1064,76561198171814417,Faat
CFlashbang,308,,,,1065,76561198171814417,Faat
CSmokeGrenade,309,,,,1065,76561198171814417,Faat
CFlashbang,308,,,,1066,76561198171814417,Faat
CSmokeGrenade,309,,,,1066,76561198171814417,Faat
CFlashbang,308,,,,1067,76561198171814417,Faat
CSmokeGrenade,309,,,,1067,76561198171814417,Faat
CFlashbang,308,,,,1068,76561198171814417,Faat
CSmokeGrenade,309,,,,1068,76561198171814417,Faat
CFlashbang,308,,,,1069,76561198171814417,Faat
CSmokeGrenade,309,,,,1069,76561198171814417,Faat
CFlashbang,308,,,,1070,76561198171814417,Faat
CSmokeGrenade,309,,,,1070,76561198171814417,Faat
CFlashbang,308,,,,1071,76561198171814417,Faat
CSmokeGrenade,309,,,,1071,76561198171814417,Faat
CFlashbang,308,,,,1072,76561198171814417,Faat
CSmokeGrenade,309,,,,1072,76561198171814417,Faat
CFlashbang,308,,,,1073,76561198171814417,Faat
CSmokeGrenade,309,,,,1073,76561198171814417,Faat
CFlashbang,308,,,,1074,76561198171814417,Faat
CSmokeGrenade,309,,,,1074,76561198171814417,Faat
CFlashbang,308,,,,1075,76561198171814417,Faat
CSmokeGrenade,309,,,,1075,76561198171814417,Faat
CFlashbang,308,,,,1076,76561198171814417,Faat
CSmokeGrenade,309,,,,1076,76561198171814417,Faat
CFlashbang,308,,,,1077,76561198171814417,Faat
CSmokeGrenade,309,,,,1077,76561198171814417,Faat
CFlashbang,308,,,,1078,76561198171814417,Faat
CSmokeGrenade,309,,,,1078,76561198171814417,Faat
CFlashbang,308,,,,1079,76561198171814417,Faat
CSmokeGrenade,309,,,,1079,76561198171814417,Faat
CFlashbang,308,,,,1080,76561198171814417,Faat
CSmokeGrenade,309,,,,1080,76561198171814417,Faat
CFlashbang,308,,,,1081,76561198171814417,Faat
CSmokeGrenade,309,,,,1081,76561198171814417,Faat
CFlashbang,308,,,,1082,76561198171814417,Faat
CSmokeGrenade,309,,,,1082,76561198171814417,Faat
CFlashbang,308,,,,1083,76561198171814417,Faat
CSmokeGrenade,309,,,,1083,76561198171814417,Faat
CFlashbang,308,,,,1084,76561198171814417,Faat
CSmokeGrenade,309,,,,1084,76561198171814417,Faat
CFlashbang,308,,,,1085,76561198171814417,Faat
CSmokeGrenade,309,,,,1085,76561198171814417,Faat
CFlashbang,308,,,,1086,76561198171814417,Faat
CSmokeGrenade,309,,,,1086,76561198171814417,Faat
CFlashbang,308,,,,1087,76561198171814417,Faat
CSmokeGrenade,309,,,,1087,76561198171814417,Faat
CFlashbang,308,,,,1088,76561198171814417,Faat
CSmokeGrenade,309,,,,1088,76561198171814417,Faat
CFlashbang,308,,,,1089,76561198171814417,Faat
CSmokeGrenade,309,,,,1089,76561198171814417,Faat
CFlashbang,308,,,,1090,76561198171814417,Faat
CSmokeGrenade,309,,,,1090,76561198171814417,Faat
CFlashbang,308,,,,1091,76561198171814417,Faat
CSmokeGrenade,309,,,,1091,76561198171814417,Faat
CFlashbang,308,,,,1092,76561198171814417,Faat
CSmokeGrenade,309,,,,1092,76561198171814417,Faat
CFlashbang,308,,,,1093,76561198171814417,Faat
CSmokeGrenade,309,,,,1093,76561198171814417,Faat
CFlashbang,308,,,,1094,76561198171814417,Faat
CSmokeGrenade,309,,,,1094,76561198171814417,Faat
CFlashbang,308,,,,1095,76561198171814417,Faat
CSmokeGrenade,309,,,,1095,76561198171814417,Faat
CFlashbang,308,,,,1096,76561198171814417,Faat
CSmokeGrenade,309,,,,1096,76561198171814417,Faat
CFlashbang,308,,,,1097,76561198171814417,Faat
CSmokeGrenade,309,,,,1097,76561198171814417,Faat
CFlashbang,308,,,,1098,76561198171814417,Faat
CSmokeGrenade,309,,,,1098,76561198171814417,Faat
CFlashbang,308,,,,1099,76561198171814417,Faat
CSmokeGrenade,309,,,,1099,76561198171814417,Faat
CFlashbang,308,,,,1100,76561198171814417,Faat
CSmokeGrenade,309,,,,1100,76561198171814417,Faat
CFlashbang,308,,,,1101,76561198171814417,Faat
CSmokeGrenade,309,,,,1101,76561198171814417,Faat
CFlashbang,308,,,,1102,76561198171814417,Faat
CSmokeGrenade,309,,,,1102,76561198171814417,Faat
CFlashbang,308,,,,1103,76561198171814417,Faat
CSmokeGrenade,309,,,,1103,76561198171814417,Faat
CFlashbang,308,,,,1104,76561198171814417,Faat
CSmokeGrenade,309,,,,1104,76561198171814417,Faat
CFlashbang,308,,,,1105,76561198171814417,Faat
CSmokeGrenade,309,,,,1105,76561198171814417,Faat
CFlashbang,308,,,,1106,76561198171814417,Faat
CSmokeGrenade,309,,,,1106,76561198171814417,Faat
CFlashbang,308,,,,1107,76561198171814417,Faat
CSmokeGrenade,309,,,,1107,76561198171814417,Faat
CFlashbang,308,,,,1108,76561198171814417,Faat
CSmokeGrenade,309,,,,1108,76561198171814417,Faat
CFlashbang,308,,,,1109,76561198171814417,Faat
CSmokeGrenade,309,,,,1109,76561198171814417,Faat
CFlashbang,308,,,,1110,76561198171814417,Faat
CSmokeGrenade,309,,,,1110,76561198171814417,Faat
CFlashbang,308,,,,1111,76561198171814417,Faat
CSmokeGrenade,309,,,,1111,76561198171814417,Faat
CFlashbang,308,,,,1112,76561198171814417,Faat
CSmokeGrenade,309,,,,1112,76561198171814417,Faat
CFlashbang,308,,,,1113,76561198171814417,Faat
CSmokeGrenade,309,,,,1113,76561198171814417,Faat
CFlashbang,308,,,,1114,76561198171814417,Faat
CSmokeGrenade,309,,,,1114,76561198171814417,Faat
CFlashbang,308,,,,1115,76561198171814417,Faat
CSmokeGrenade,309,,,,1115,76561198171814417,Faat
CFlashbang,308,,,,1116,76561198171814417,Faat
CSmokeGrenade,309,,,,1116,76561198171814417,Faat
CFlashbang,308,,,,1117,76561198171814417,Faat
CSmokeGrenade,309,,,,1117,76561198171814417,Faat
CFlashbang,308,,,,1118,76561198171814417,Faat
CSmokeGrenade,309,,,,1118,76561198171814417,Faat
CFlashbang,308,,,,1119,76561198171814417,Faat
CSmokeGrenade,309,,,,1119,76561198171814417,Faat
CFlashbang,308,,,,1120,76561198171814417,Faat
CSmokeGrenade,309,,,,1120,76561198171814417,Faat
CFlashbang,308,,,,1121,76561198171814417,Faat
CSmokeGrenade,309,,,,1121,76561198171814417,Faat
CFlashbang,308,,,,1122,76561198171814417,Faat
CSmokeGrenade,309,,,,1122,76561198171814417,Faat
CFlashbang,308,,,,1123,76561198171814417,Faat
CSmokeGrenade,309,,,,1123,76561198171814417,Faat
CFlashbang,308,,,,1124,76561198171814417,Faat
CSmokeGrenade,309,,,,1124,76561198171814417,Faat
CFlashbang,308,,,,1125,76561198171814417,Faat
CSmokeGrenade,309,,,,1125,76561198171814417,Faat
CFlashbang,308,,,,1126,76561198171814417,Faat
CSmokeGrenade,309,,,,1126,76561198171814417,Faat
CFlashbang,308,,,,1127,76561198171814417,Faat
CSmokeGrenade,309,,,,1127,76561198171814417,Faat
CFlashbang,308,,,,1128,76561198171814417,Faat
CSmokeGrenade,309,,,,1128,76561198171814417,Faat
CFlashbang,308,,,,1129,76561198171814417,Faat
CSmokeGrenade,309,,,,1129,76561198171814417,Faat
CFlashbang,308,,,,1130,76561198171814417,Faat
CSmokeGrenade,309,,,,1130,76561198171814417,Faat
CFlashbang,308,,,,1131,76561198171814417,Faat
CSmokeGrenade,309,,,,1131,76561198171814417,Faat
CFlashbang,308,,,,1132,76561198171814417,Faat
CSmokeGrenade,309,,,,1132,76561198171814417,Faat
CFlashbang,308,,,,1133,76561198171814417,Faat
CSmokeGrenade,309,,,,1133,76561198171814417,Faat
CFlashbang,308,,,,1134,76561198171814417,Faat
CSmokeGrenade,309,,,,1134,76561198171814417,Faat
CFlashbang,308,,,,1135,76561198171814417,Faat
CSmokeGrenade,309,,,,1135,76561198171814417,Faat
CFlashbang,308,,,,1136,76561198171814417,Faat
CSmokeGrenade,309,,,,1136,76561198171814417,Faat
CFlashbang,308,,,,1137,76561198171814417,Faat
CSmokeGrenade,309,,,,1137,76561198171814417,Faat
CFlashbang,308,,,,1138,76561198171814417,Faat
CSmokeGrenade,309,,,,1138,76561198171814417,Faat
