grenade_type,grenade_entity_id,x,y,z,tick,steamid,name
CFlashbang,308,,,,1139,76561198171814417,Faat
CSmokeGrenade,309,,,,1139,76561198171814417,Faat
CFlashbang,308,,,,1140,76561198171814417,Faat
CSmokeGrenade,309,,,,1140,76561198171814417,Faat
CFlashbang,308,,,,1141,76561198171814417,Faat
CSmokeGrenade,309,,,,1141,76561198171814417,Faat
CFlashbang,308,,,,1142,76561198171814417,Faat
CSmokeGrenade,309,,,,1142,76561198171814417,Faat
CFlashbang,308,,,,1143,76561198171814417,Faat
CSmokeGrenade,309,,,,1143,76561198171814417,Faat
CFlashbang,308,,,,1144,76561198171814417,Faat
CSmokeGrenade,309,,,,1144,76561198171814417,Faat
CFlashbang,308,,,,1145,76561198171814417,Faat
CSmokeGrenade,309,,,,1145,76561198171814417,Faat
CFlashbang,308,,,,1146,76561198171814417,Faat
CSmokeGrenade,309,,,,1146,76561198171814417,Faat
CFlashbang,308,,,,1147,76561198171814417,Faat
CSmokeGrenade,309,,,,1147,76561198171814417,Faat
CFlashbang,308,,,,1148,76561198171814417,Faat
CSmokeGrenade,309,,,,1148,76561198171814417,Faat
CFlashbang,308,,,,1149,76561198171814417,Faat
CSmokeGrenade,309,,,,1149,76561198171814417,Faat
CFlashbang,308,,,,1150,76561198171814417,Faat
CSmokeGrenade,309,,,,1150,76561198171814417,Faat
CFlashbang,308,,,,1151,76561198171814417,Faat
CSmokeGrenade,309,,,,1151,76561198171814417,Faat
CFlashbang,308,,,,1152,76561198171814417,Faat
CSmokeGrenade,309,,,,1152,76561198171814417,Faat
CFlashbang,308,,,,1153,76561198171814417,Faat
CSmokeGrenade,309,,,,1153,76561198171814417,Faat
CFlashbang,308,,,,1154,76561198171814417,Faat
CSmokeGrenade,309,,,,1154,76561198171814417,Faat
CFlashbang,308,,,,1155,76561198171814417,Faat
CSmokeGrenade,309,,,,1155,76561198171814417,Faat
CFlashbang,308,,,,1156,76561198171814417,Faat
CSmokeGrenade,309,,,,1156,76561198171814417,Faat
CFlashbang,308,,,,1157,76561198171814417,Faat
CSmokeGrenade,309,,,,1157,76561198171814417,Faat
CFlashbang,308,,,,1158,76561198171814417,Faat
CSmokeGrenade,309,,,,1158,76561198171814417,Faat
CFlashbang,308,,,,1159,76561198171814417,Faat
CSmokeGrenade,309,,,,1159,76561198171814417,Faat
CFlashbang,308,,,,1160,76561198171814417,Faat
CSmokeGrenade,309,,,,1160,76561198171814417,Faat
CFlashbang,308,,,,1161,76561198171814417,Faat
CSmokeGrenade,309,,,,1161,76561198171814417,Faat
CFlashbang,308,,,,1162,76561198171814417,Faat
CSmokeGrenade,309,,,,1162,76561198171814417,Faat
CFlashbang,308,,,,1163,76561198171814417,Faat
CSmokeGrenade,309,,,,1163,76561198171814417,Faat
CFlashbang,308,,,,1164,76561198171814417,Faat
CSmokeGrenade,309,,,,1164,76561198171814417,Faat
CFlashbang,308,,,,1165,76561198171814417,Faat
CSmokeGrenade,309,,,,1165,76561198171814417,Faat
CFlashbang,308,,,,1166,76561198171814417,Faat
CSmokeGrenade,309,,,,1166,76561198171814417,Faat
CFlashbang,308,,,,1167,76561198171814417,Faat
CSmokeGrenade,309,,,,1167,76561198171814417,Faat
CFlashbang,308,,,,1168,76561198171814417,Faat
CSmokeGrenade,309,,,,1168,76561198171814417,Faat
CFlashbang,308,,,,1169,76561198171814417,Faat
CSmokeGrenade,309,,,,1169,76561198171814417,Faat
CFlashbang,308,,,,1170,76561198171814417,Faat
CSmokeGrenade,309,,,,1170,76561198171814417,Faat
CFlashbang,308,,,,1171,76561198171814417,Faat
CSmokeGrenade,309,,,,1171,76561198171814417,Faat
CFlashbang,308,,,,1172,76561198171814417,Faat
CSmokeGrenade,309,,,,1172,76561198171814417,Faat
CFlashbang,308,,,,1173,76561198171814417,Faat
CSmokeGrenade,309,,,,1173,76561198171814417,Faat
CFlashbang,308,,,,1174,76561198171814417,Faat
CSmokeGrenade,309,,,,1174,76561198171814417,Faat
CFlashbang,308,,,,1175,76561198171814417,Faat
CSmokeGrenade,309,,,,1175,76561198171814417,Faat
CFlashbang,308,,,,1176,76561198171814417,Faat
CSmokeGrenade,309,,,,1176,76561198171814417,Faat
CFlashbang,308,,,,1177,76561198171814417,Faat
CSmokeGrenade,309,,,,1177,76561198171814417,Faat
CFlashbang,308,,,,1178,76561198171814417,Faat
CSmokeGrenade,309,,,,1178,76561198171814417,Faat
CFlashbang,308,,,,1179,76561198171814417,Faat
CSmokeGrenade,309,,,,1179,76561198171814417,Faat
CFlashbang,308,,,,1180,76561198171814417,Faat
CSmokeGrenade,309,,,,1180,76561198171814417,Faat
CFlashbang,308,,,,1181,76561198171814417,Faat
CSmokeGrenade,309,,,,1181,76561198171814417,Faat
CFlashbang,308,,,,1182,76561198171814417,Faat
CSmokeGrenade,309,,,,1182,76561198171814417,Faat
CFlashbang,308,,,,1183,76561198171814417,Faat
CSmokeGrenade,309,,,,1183,76561198171814417,Faat
CFlashbang,308,,,,1184,76561198171814417,Faat
CSmokeGrenade,309,,,,1184,76561198171814417,Faat
CFlashbang,308,,,,1185,76561198171814417,Faat
CSmokeGrenade,309,,,,1185,76561198171814417,Faat
CFlashbang,308,,,,1186,76561198171814417,Faat
CSmokeGrenade,309,,,,1186,76561198171814417,Faat
CFlashbang,308,,,,1187,76561198171814417,Faat
CSmokeGrenade,309,,,,1187,76561198171814417,Faat
CFlashbang,308,,,,1188,76561198171814417,Faat
CSmokeGrenade,309,,,,1188,76561198171814417,Faat
CFlashbang,308,,,,1189,76561198171814417,Faat
CSmokeGrenade,309,,,,1189,76561198171814417,Faat
CFlashbang,308,,,,1190,76561198171814417,Faat
CSmokeGrenade,309,,,,1190,76561198171814417,Faat
CFlashbang,308,,,,1191,76561198171814417,Faat
CSmokeGrenade,309,,,,1191,76561198171814417,Faat
CFlashbang,308,,,,1192,76561198171814417,Faat
CSmokeGrenade,309,,,,1192,76561198171814417,Faat
CFlashbang,308,,,,1193,76561198171814417,Faat
CSmokeGrenade,309,,,,1193,76561198171814417,Faat
CFlashbang,308,,,,1194,76561198171814417,Faat
CSmokeGrenade,309,,,,1194,76561198171814417,Faat
CFlashbang,308,,,,1195,76561198171814417,Faat
CSmokeGrenade,309,,,,1195,76561198171814417,Faat
CFlashbang,308,,,,1196,76561198171814417,Faat
CSmokeGrenade,309,,,,1196,76561198171814417,Faat
CFlashbang,308,,,,1197,76561198171814417,Faat
CSmokeGrenade,309,,,,1197,76561198171814417,Faat
CFlashbang,308,,,,1198,76561198171814417,Faat
CSmokeGrenade,309,,,,1198,76561198171814417,Faat
CFlashbang,308,,,,1199,76561198171814417,Faat
CSmokeGrenade,309,,,,1199,76561198171814417,Faat
CFlashbang,308,,,,1200,76561198171814417,Faat
CSmokeGrenade,309,,,,1200,76561198171814417,Faat
CFlashbang,308,,,,1201,76561198171814417,Faat
CSmokeGrenade,309,,,,1201,76561198171814417,Faat
CFlashbang,308,,,,1202,76561198171814417,Faat
CSmokeGrenade,309,,,,1202,76561198171814417,Faat
CFlashbang,308,,,,1203,76561198171814417,Faat
CSmokeGrenade,309,,,,1203,76561198171814417,Faat
CFlashbang,308,,,,1204,76561198171814417,Faat
CSmokeGrenade,309,,,,1204,76561198171814417,Faat
CFlashbang,308,,,,1205,76561198171814417,Faat
CSmokeGrenade,309,,,,1205,76561198171814417,Faat
CFlashbang,308,,,,1206,76561198171814417,Faat
CSmokeGrenade,309,,,,1206,76561198171814417,Faat
CFlashbang,308,,,,1207,76561198171814417,Faat
CSmokeGrenade,309,,,,1207,76561198171814417,Faat
CFlashbang,308,,,,1208,76561198171814417,Faat
CSmokeGrenade,309,,,,1208,76561198171814417,Faat
CFlashbang,308,,,,1209,76561198171814417,Faat
CSmokeGrenade,309,,,,1209,76561198171814417,Faat
CFlashbang,308,,,,1210,76561198171814417,Faat
CSmokeGrenade,309,,,,1210,76561198171814417,Faat
CFlashbang,308,,,,1211,76561198171814417,Faat
CSmokeGrenade,309,,,,1211,76561198171814417,Faat
CFlashbang,308,,,,1212,76561198171814417,Faat
CSmokeGrenade,309,,,,1212,76561198171814417,Faat
CFlashbang,308,,,,1213,76561198171814417,Faat
CSmokeGrenade,309,,,,1213,76561198171814417,Faat
CFlashbang,308,,,,1214,76561198171814417,Faat
CSmokeGrenade,309,,,,1214,76561198171814417,Faat
CFlashbang,308,,,,1215,76561198171814417,Faat
CSmokeGrenade,309,,,,1215,76561198171814417,Faat
CFlashbang,308,,,,1216,76561198171814417,Faat
CSmokeGrenade,309,,,,1216,76561198171814417,Faat
CFlashbang,308,,,,1217,76561198171814417,Faat
CSmokeGrenade,309,,,,1217,76561198171814417,Faat
CFlashbang,308,,,,1218,76561198171814417,Faat
CSmokeGrenade,309,,,,1218,76561198171814417,Faat
CFlashbang,308,,,,1219,76561198171814417,Faat
CSmokeGrenade,309,,,,1219,76561198171814417,Faat
CFlashbang,308,,,,1220,76561198171814417,Faat
CSmokeGrenade,309,,,,1220,76561198171814417,Faat
CFlashbang,308,,,,1221,76561198171814417,Faat
CSmokeGrenade,309,,,,1221,76561198171814417,Faat
CFlashbang,308,,,,1222,76561198171814417,Faat
CSmokeGrenade,309,,,,1222,76561198171814417,Faat
CFlashbang,308,,,,1223,76561198171814417,Faat
CSmokeGrenade,309,,,,1223,76561198171814417,Faat
CFlashbang,308,,,,1224,76561198171814417,Faat
CSmokeGrenade,309,,,,1224,76561198171814417,Faat
CFlashbang,308,,,,1225,76561198171814417,Faat
CSmokeGrenade,309,,,,1225,76561198171814417,Faat
CFlashbang,308,,,,1226,76561198171814417,Faat
CSmokeGrenade,309,,,,1226,76561198171814417,Faat
CFlashbang,308,,,,1227,76561198171814417,Faat
CSmokeGrenade,309,,,,1227,76561198171814417,Faat
CFlashbang,308,,,,1228,76561198171814417,Faat
CSmokeGrenade,309,,,,1228,76561198171814417,Faat
CFlashbang,308,,,,1229,76561198171814417,Faat
CSmokeGrenade,309,,,,1229,76561198171814417,Faat
CFlashbang,308,,,,1230,76561198171814417,Faat
CSmokeGrenade,309,,,,1230,76561198171814417,Faat
CFlashbang,308,,,,1231,76561198171814417,Faat
CSmokeGrenade,309,,,,1231,76561198171814417,Faat
CFlashbang,308,,,,1232,76561198171814417,Faat
CSmokeGrenade,309,,,,1232,76561198171814417,Faat
CFlashbang,308,,,,1233,76561198171814417,Faat
CSmokeGrenade,309,,,,1233,76561198171814417,Faat
CFlashbang,308,,,,1234,76561198171814417,Faat
CSmokeGrenade,309,,,,1234,76561198171814417,Faat
CFlashbang,308,,,,1235,76561198171814417,Faat
CSmokeGrenade,309,,,,1235,76561198171814417,Faat
CFlashbang,308,,,,1236,76561198171814417,Faat
CSmokeGrenade,309,,,,1236,76561198171814417,Faat
CFlashbang,308,,,,1237,76561198171814417,Faat
CSmokeGrenade,309,,,,1237,76561198171814417,Faat
CFlashbang,308,,,,1238,76561198171814417,Faat
CSmokeGrenade,309,,,,1238,76561198171814417,Faat
CFlashbang,308,,,,1239,76561198171814417,Faat
CSmokeGrenade,309,,,,1239,76561198171814417,Faat
CFlashbang,308,,,,1240,76561198171814417,Faat
CSmokeGrenade,309,,,,1240,76561198171814417,Faat
CFlashbang,308,,,,1241,76561198171814417,Faat
CSmokeGrenade,309,,,,1241,76561198171814417,Faat
CFlashbang,308,,,,1242,76561198171814417,Faat
CSmokeGrenade,309,,,,1242,76561198171814417,Faat
CFlashbang,308,,,,1243,76561198171814417,Faat
CSmokeGrenade,309,,,,1243,76561198171814417,Faat
CFlashbang,308,,,,1244,76561198171814417,Faat
CSmokeGrenade,309,,,,1244,76561198171814417,Faat
CFlashbang,308,,,,1245,76561198171814417,Faat
CSmokeGrenade,309,,,,1245,76561198171814417,Faat
CFlashbang,308,,,,1246,76561198171814417,Faat
CSmokeGrenade,309,,,,1246,76561198171814417,Faat
CFlashbang,308,,,,1247,76561198171814417,Faat
CSmokeGrenade,309,,,,1247,76561198171814417,Faat
CFlashbang,308,,,,1248,76561198171814417,Faat
CSmokeGrenade,309,,,,1248,76561198171814417,Faat
CFlashbang,308,,,,1249,76561198171814417,Faat
CSmokeGrenade,309,,,,1249,76561198171814417,Faat
CFlashbang,308,,,,1250,76561198171814417,Faat
CSmokeGrenade,309,,,,1250,76561198171814417,Faat
CFlashbang,308,,,,1251,76561198171814417,Faat
CSmokeGrenade,309,,,,1251,76561198171814417,Faat
CFlashbang,308,,,,1252,76561198171814417,Faat
CSmokeGrenade,309,,,,1252,76561198171814417,Faat
CFlashbang,308,,,,1253,76561198171814417,Faat
CSmokeGrenade,309,,,,1253,76561198171814417,Faat
CFlashbang,308,,,,1254,76561198171814417,Faat
CSmokeGrenade,309,,,,1254,76561198171814417,Faat
CHEGrenade,310,,,,1254,76561198002613044,frees.tyler
CFlashbang,308,,,,1255,76561198171814417,Faat
CSmokeGrenade,309,,,,1255,76561198171814417,Faat
CHEGrenade,310,,,,1255,76561198002613044,frees.tyler
CFlashbang,308,,,,1256,76561198171814417,Faat
CSmokeGrenade,309,,,,1256,76561198171814417,Faat
CHEGrenade,310,,,,1256,76561198002613044,frees.tyler
CFlashbang,308,,,,1257,76561198171814417,Faat
CSmokeGrenade,309,,,,1257,76561198171814417,Faat
CHEGrenade,310,,,,1257,76561198002613044,frees.tyler
CFlashbang,308,,,,1258,76561198171814417,Faat
CSmokeGrenade,309,,,,1258,76561198171814417,Faat
CHEGrenade,310,,,,1258,76561198002613044,frees.tyler
CFlashbang,308,,,,1259,76561198171814417,Faat
CSmokeGrenade,309,,,,1259,76561198171814417,Faat
CHEGrenade,310,,,,1259,76561198002613044,frees.tyler
CFlashbang,308,,,,1260,76561198171814417,Faat
CSmokeGrenade,309,,,,1260,76561198171814417,Faat
CHEGrenade,310,,,,1260,76561198002613044,frees.tyler
CFlashbang,308,,,,1261,76561198171814417,Faat
CSmokeGrenade,309,,,,1261,76561198171814417,Faat
CHEGrenade,310,,,,1261,76561198002613044,frees.tyler
CFlashbang,308,,,,1262,76561198171814417,Faat
CSmokeGrenade,309,,,,1262,76561198171814417,Faat
CHEGrenade,310,,,,1262,76561198002613044,frees.tyler
CFlashbang,308,,,,1263,76561198171814417,Faat
CSmokeGrenade,309,,,,1263,76561198171814417,Faat
CHEGrenade,310,,,,1263,76561198002613044,frees.tyler
CFlashbang,308,,,,1264,76561198171814417,Faat
CSmokeGrenade,309,,,,1264,76561198171814417,Faat
CHEGrenade,310,,,,1264,76561198002613044,frees.tyler
CFlashbang,308,,,,1265,76561198171814417,Faat
CSmokeGrenade,309,,,,1265,76561198171814417,Faat
CHEGrenade,310,,,,1265,76561198002613044,frees.tyler
CFlashbang,308,,,,1266,76561198171814417,Faat
CSmokeGrenade,309,,,,1266,76561198171814417,Faat
CHEGrenade,310,,,,1266,76561198002613044,frees.tyler
CFlashbang,308,,,,1267,76561198171814417,Faat
CSmokeGrenade,309,,,,1267,76561198171814417,Faat
CHEGrenade,310,,,,1267,76561198002613044,frees.tyler
CFlashbang,308,,,,1268,76561198171814417,Faat
CSmokeGrenade,309,,,,1268,76561198171814417,Faat
CHEGrenade,310,,,,1268,76561198002613044,frees.tyler
CFlashbang,308,,,,1269,76561198171814417,Faat
CSmokeGrenade,309,,,,1269,76561198171814417,Faat
CHEGrenade,310,,,,1269,76561198002613044,frees.tyler
CFlashbang,308,,,,1270,76561198171814417,Faat
CSmokeGrenade,309,,,,1270,76561198171814417,Faat
CHEGrenade,310,,,,1270,76561198002613044,frees.tyler
CFlashbang,308,,,,1271,76561198171814417,Faat
CSmokeGrenade,309,,,,1271,76561198171814417,Faat
CHEGrenade,310,,,,1271,76561198002613044,frees.tyler
CFlashbang,308,,,,1272,76561198171814417,Faat
CSmokeGrenade,309,,,,1272,76561198171814417,Faat
CHEGrenade,310,,,,1272,76561198002613044,frees.tyler
CFlashbang,308,,,,1273,76561198171814417,Faat
CSmokeGrenade,309,,,,1273,76561198171814417,Faat
CHEGrenade,310,,,,1273,76561198002613044,frees.tyler
CFlashbang,308,,,,1274,76561198171814417,Faat
CSmokeGrenade,309,,,,1274,76561198171814417,Faat
CHEGrenade,310,,,,1274,76561198002613044,frees.tyler
CFlashbang,308,,,,1275,76561198171814417,Faat
CSmokeGrenade,309,,,,1275,76561198171814417,Faat
CHEGrenade,310,,,,1275,76561198002613044,frees.tyler
CFlashbang,308,,,,1276,76561198171814417,Faat
CSmokeGrenade,309,,,,1276,76561198171814417,Faat
CHEGrenade,310,,,,1276,76561198002613044,frees.tyler
CFlashbang,308,,,,1277,76561198171814417,Faat
CSmokeGrenade,309,,,,1277,76561198171814417,Faat
CHEGrenade,310,,,,1277,76561198002613044,frees.tyler
CFlashbang,308,,,,1278,76561198171814417,Faat
CSmokeGrenade,309,,,,1278,76561198171814417,Faat
CHEGrenade,310,,,,1278,76561198002613044,frees.tyler
CFlashbang,308,,,,1279,76561198171814417,Faat
CSmokeGrenade,309,,,,1279,76561198171814417,Faat
CHEGrenade,310,,,,1279,76561198002613044,frees.tyler
CFlashbang,311,,,,1279,76561198002613044,frees.tyler
CFlashbang,308,,,,1280,76561198171814417,Faat
CSmokeGrenade,309,,,,1280,76561198171814417,Faat
CHEGrenade,310,,,,1280,76561198002613044,frees.tyler
CFlashbang,311,,,,1280,76561198002613044,frees.tyler
CFlashbang,308,,,,1281,76561198171814417,Faat
CSmokeGrenade,309,,,,1281,76561198171814417,Faat
CHEGrenade,310,,,,1281,76561198002613044,frees.tyler
CFlashbang,311,,,,1281,76561198002613044,frees.tyler
CFlashbang,308,,,,1282,76561198171814417,Faat
CSmokeGrenade,309,,,,1282,76561198171814417,Faat
CHEGrenade,310,,,,1282,76561198002613044,frees.tyler
CFlashbang,311,,,,1282,76561198002613044,frees.tyler
CFlashbang,308,,,,1283,76561198171814417,Faat
CSmokeGrenade,309,,,,1283,76561198171814417,Faat
CHEGrenade,310,,,,1283,76561198002613044,frees.tyler
CFlashbang,311,,,,1283,76561198002613044,frees.tyler
CFlashbang,308,,,,1284,76561198171814417,Faat
CSmokeGrenade,309,,,,1284,76561198171814417,Faat
CHEGrenade,310,,,,1284,76561198002613044,frees.tyler
CFlashbang,311,,,,1284,76561198002613044,frees.tyler
CFlashbang,308,,,,1285,76561198171814417,Faat
CSmokeGrenade,309,,,,1285,76561198171814417,Faat
CHEGrenade,310,,,,1285,76561198002613044,frees.tyler
CFlashbang,311,,,,1285,76561198002613044,frees.tyler
CFlashbang,308,,,,1286,76561198171814417,Faat
CSmokeGrenade,309,,,,1286,76561198171814417,Faat
CHEGrenade,310,,,,1286,76561198002613044,frees.tyler
CFlashbang,311,,,,1286,76561198002613044,frees.tyler
CFlashbang,308,,,,1287,76561198171814417,Faat
CSmokeGrenade,309,,,,1287,76561198171814417,Faat
