grenade_type,grenade_entity_id,x,y,z,tick,steamid,name
CHEGrenade,310,,,,1287,76561198002613044,frees.tyler
CFlashbang,311,,,,1287,76561198002613044,frees.tyler
CFlashbang,308,,,,1288,76561198171814417,Faat
CSmokeGrenade,309,,,,1288,76561198171814417,Faat
CHEGrenade,310,,,,1288,76561198002613044,frees.tyler
CFlashbang,311,,,,1288,76561198002613044,frees.tyler
CFlashbang,308,,,,1289,76561198171814417,Faat
CSmokeGrenade,309,,,,1289,76561198171814417,Faat
CHEGrenade,310,,,,1289,76561198002613044,frees.tyler
CFlashbang,311,,,,1289,76561198002613044,frees.tyler
CFlashbang,308,,,,1290,76561198171814417,Faat
CSmokeGrenade,309,,,,1290,76561198171814417,Faat
CHEGrenade,310,,,,1290,76561198002613044,frees.tyler
CFlashbang,311,,,,1290,76561198002613044,frees.tyler
CFlashbang,308,,,,1291,76561198171814417,Faat
CSmokeGrenade,309,,,,1291,76561198171814417,Faat
CHEGrenade,310,,,,1291,76561198002613044,frees.tyler
CFlashbang,311,,,,1291,76561198002613044,frees.tyler
CFlashbang,308,,,,1292,76561198171814417,Faat
CSmokeGrenade,309,,,,1292,76561198171814417,Faat
CHEGrenade,310,,,,1292,76561198002613044,frees.tyler
CFlashbang,311,,,,1292,76561198002613044,frees.tyler
CFlashbang,308,,,,1293,76561198171814417,Faat
CSmokeGrenade,309,,,,1293,76561198171814417,Faat
CHEGrenade,310,,,,1293,76561198002613044,frees.tyler
CFlashbang,311,,,,1293,76561198002613044,frees.tyler
CFlashbang,308,,,,1294,76561198171814417,Faat
CSmokeGrenade,309,,,,1294,76561198171814417,Faat
CHEGrenade,310,,,,1294,76561198002613044,frees.tyler
CFlashbang,311,,,,1294,76561198002613044,frees.tyler
CFlashbang,308,,,,1295,76561198171814417,Faat
CSmokeGrenade,309,,,,1295,76561198171814417,Faat
CHEGrenade,310,,,,1295,76561198002613044,frees.tyler
CFlashbang,311,,,,1295,76561198002613044,frees.tyler
CFlashbang,308,,,,1296,76561198171814417,Faat
CSmokeGrenade,309,,,,1296,76561198171814417,Faat
CHEGrenade,310,,,,1296,76561198002613044,frees.tyler
CFlashbang,311,,,,1296,76561198002613044,frees.tyler
CFlashbang,308,,,,1297,76561198171814417,Faat
CSmokeGrenade,309,,,,1297,76561198171814417,Faat
CHEGrenade,310,,,,1297,76561198002613044,frees.tyler
CFlashbang,311,,,,1297,76561198002613044,frees.tyler
CFlashbang,308,,,,1298,76561198171814417,Faat
CSmokeGrenade,309,,,,1298,76561198171814417,Faat
CHEGrenade,310,,,,1298,76561198002613044,frees.tyler
CFlashbang,311,,,,1298,76561198002613044,frees.tyler
CFlashbang,308,,,,1299,76561198171814417,Faat
CSmokeGrenade,309,,,,1299,76561198171814417,Faat
CHEGrenade,310,,,,1299,76561198002613044,frees.tyler
CFlashbang,311,,,,1299,76561198002613044,frees.tyler
CFlashbang,308,,,,1300,76561198171814417,Faat
CSmokeGrenade,309,,,,1300,76561198171814417,Faat
CHEGrenade,310,,,,1300,76561198002613044,frees.tyler
CFlashbang,311,,,,1300,76561198002613044,frees.tyler
CFlashbang,308,,,,1301,76561198171814417,Faat
CSmokeGrenade,309,,,,1301,76561198171814417,Faat
CHEGrenade,310,,,,1301,76561198002613044,frees.tyler
CFlashbang,311,,,,1301,76561198002613044,frees.tyler
CFlashbang,308,,,,1302,76561198171814417,Faat
CSmokeGrenade,309,,,,1302,76561198171814417,Faat
CHEGrenade,310,,,,1302,76561198002613044,frees.tyler
CFlashbang,311,,,,1302,76561198002613044,frees.tyler
CFlashbang,308,,,,1303,76561198171814417,Faat
CSmokeGrenade,309,,,,1303,76561198171814417,Faat
CHEGrenade,310,,,,1303,76561198002613044,frees.tyler
CFlashbang,311,,,,1303,76561198002613044,frees.tyler
CFlashbang,308,,,,1304,76561198171814417,Faat
CSmokeGrenade,309,,,,1304,76561198171814417,Faat
CHEGrenade,310,,,,1304,76561198002613044,frees.tyler
CFlashbang,311,,,,1304,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1304,76561198002613044,frees.tyler
CFlashbang,308,,,,1305,76561198171814417,Faat
CSmokeGrenade,309,,,,1305,76561198171814417,Faat
CHEGrenade,310,,,,1305,76561198002613044,frees.tyler
CFlashbang,311,,,,1305,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1305,76561198002613044,frees.tyler
CFlashbang,308,,,,1306,76561198171814417,Faat
CSmokeGrenade,309,,,,1306,76561198171814417,Faat
CHEGrenade,310,,,,1306,76561198002613044,frees.tyler
CFlashbang,311,,,,1306,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1306,76561198002613044,frees.tyler
CFlashbang,308,,,,1307,76561198171814417,Faat
CSmokeGrenade,309,,,,1307,76561198171814417,Faat
CHEGrenade,310,,,,1307,76561198002613044,frees.tyler
CFlashbang,311,,,,1307,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1307,76561198002613044,frees.tyler
CFlashbang,308,,,,1308,76561198171814417,Faat
CSmokeGrenade,309,,,,1308,76561198171814417,Faat
CHEGrenade,310,,,,1308,76561198002613044,frees.tyler
CFlashbang,311,,,,1308,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1308,76561198002613044,frees.tyler
CFlashbang,308,,,,1309,76561198171814417,Faat
CSmokeGrenade,309,,,,1309,76561198171814417,Faat
CHEGrenade,310,,,,1309,76561198002613044,frees.tyler
CFlashbang,311,,,,1309,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1309,76561198002613044,frees.tyler
CFlashbang,308,,,,1310,76561198171814417,Faat
CSmokeGrenade,309,,,,1310,76561198171814417,Faat
CHEGrenade,310,,,,1310,76561198002613044,frees.tyler
CFlashbang,311,,,,1310,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1310,76561198002613044,frees.tyler
CFlashbang,308,,,,1311,76561198171814417,Faat
CSmokeGrenade,309,,,,1311,76561198171814417,Faat
CHEGrenade,310,,,,1311,76561198002613044,frees.tyler
CFlashbang,311,,,,1311,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1311,76561198002613044,frees.tyler
CFlashbang,308,,,,1312,76561198171814417,Faat
CSmokeGrenade,309,,,,1312,76561198171814417,Faat
CHEGrenade,310,,,,1312,76561198002613044,frees.tyler
CFlashbang,311,,,,1312,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1312,76561198002613044,frees.tyler
CFlashbang,308,,,,1313,76561198171814417,Faat
CSmokeGrenade,309,,,,1313,76561198171814417,Faat
CHEGrenade,310,,,,1313,76561198002613044,frees.tyler
CFlashbang,311,,,,1313,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1313,76561198002613044,frees.tyler
CFlashbang,308,,,,1314,76561198171814417,Faat
CSmokeGrenade,309,,,,1314,76561198171814417,Faat
CHEGrenade,310,,,,1314,76561198002613044,frees.tyler
CFlashbang,311,,,,1314,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1314,76561198002613044,frees.tyler
CFlashbang,308,,,,1315,76561198171814417,Faat
CSmokeGrenade,309,,,,1315,76561198171814417,Faat
CHEGrenade,310,,,,1315,76561198002613044,frees.tyler
CFlashbang,311,,,,1315,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1315,76561198002613044,frees.tyler
CFlashbang,308,,,,1316,76561198171814417,Faat
CSmokeGrenade,309,,,,1316,76561198171814417,Faat
CHEGrenade,310,,,,1316,76561198002613044,frees.tyler
CFlashbang,311,,,,1316,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1316,76561198002613044,frees.tyler
CFlashbang,308,,,,1317,76561198171814417,Faat
CSmokeGrenade,309,,,,1317,76561198171814417,Faat
CHEGrenade,310,,,,1317,76561198002613044,frees.tyler
CFlashbang,311,,,,1317,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1317,76561198002613044,frees.tyler
CFlashbang,308,,,,1318,76561198171814417,Faat
CSmokeGrenade,309,,,,1318,76561198171814417,Faat
CHEGrenade,310,,,,1318,76561198002613044,frees.tyler
CFlashbang,311,,,,1318,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1318,76561198002613044,frees.tyler
CFlashbang,308,,,,1319,76561198171814417,Faat
CSmokeGrenade,309,,,,1319,76561198171814417,Faat
CHEGrenade,310,,,,1319,76561198002613044,frees.tyler
CFlashbang,311,,,,1319,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1319,76561198002613044,frees.tyler
CFlashbang,308,,,,1320,76561198171814417,Faat
CSmokeGrenade,309,,,,1320,76561198171814417,Faat
CHEGrenade,310,,,,1320,76561198002613044,frees.tyler
CFlashbang,311,,,,1320,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1320,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1320,76561199068251294,prosto bo$$
CFlashbang,308,,,,1321,76561198171814417,Faat
CSmokeGrenade,309,,,,1321,76561198171814417,Faat
CHEGrenade,310,,,,1321,76561198002613044,frees.tyler
CFlashbang,311,,,,1321,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1321,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1321,76561199068251294,prosto bo$$
CFlashbang,308,,,,1322,76561198171814417,Faat
CSmokeGrenade,309,,,,1322,76561198171814417,Faat
CHEGrenade,310,,,,1322,76561198002613044,frees.tyler
CFlashbang,311,,,,1322,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1322,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1322,76561199068251294,prosto bo$$
CFlashbang,308,,,,1323,76561198171814417,Faat
CSmokeGrenade,309,,,,1323,76561198171814417,Faat
CHEGrenade,310,,,,1323,76561198002613044,frees.tyler
CFlashbang,311,,,,1323,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1323,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1323,76561199068251294,prosto bo$$
CFlashbang,308,,,,1324,76561198171814417,Faat
CSmokeGrenade,309,,,,1324,76561198171814417,Faat
CHEGrenade,310,,,,1324,76561198002613044,frees.tyler
CFlashbang,311,,,,1324,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1324,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1324,76561199068251294,prosto bo$$
CFlashbang,308,,,,1325,76561198171814417,Faat
CSmokeGrenade,309,,,,1325,76561198171814417,Faat
CHEGrenade,310,,,,1325,76561198002613044,frees.tyler
CFlashbang,311,,,,1325,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1325,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1325,76561199068251294,prosto bo$$
CFlashbang,308,,,,1326,76561198171814417,Faat
CSmokeGrenade,309,,,,1326,76561198171814417,Faat
CHEGrenade,310,,,,1326,76561198002613044,frees.tyler
CFlashbang,311,,,,1326,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1326,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1326,76561199068251294,prosto bo$$
CFlashbang,308,,,,1327,76561198171814417,Faat
CSmokeGrenade,309,,,,1327,76561198171814417,Faat
CHEGrenade,310,,,,1327,76561198002613044,frees.tyler
CFlashbang,311,,,,1327,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1327,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1327,76561199068251294,prosto bo$$
CFlashbang,308,,,,1328,76561198171814417,Faat
CSmokeGrenade,309,,,,1328,76561198171814417,Faat
CHEGrenade,310,,,,1328,76561198002613044,frees.tyler
CFlashbang,311,,,,1328,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1328,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1328,76561199068251294,prosto bo$$
CFlashbang,308,,,,1329,76561198171814417,Faat
CSmokeGrenade,309,,,,1329,76561198171814417,Faat
CHEGrenade,310,,,,1329,76561198002613044,frees.tyler
CFlashbang,311,,,,1329,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1329,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1329,76561199068251294,prosto bo$$
CFlashbang,308,,,,1330,76561198171814417,Faat
CSmokeGrenade,309,,,,1330,76561198171814417,Faat
CHEGrenade,310,,,,1330,76561198002613044,frees.tyler
CFlashbang,311,,,,1330,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1330,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1330,76561199068251294,prosto bo$$
CFlashbang,308,,,,1331,76561198171814417,Faat
CSmokeGrenade,309,,,,1331,76561198171814417,Faat
CHEGrenade,310,,,,1331,76561198002613044,frees.tyler
CFlashbang,311,,,,1331,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1331,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1331,76561199068251294,prosto bo$$
CFlashbang,308,,,,1332,76561198171814417,Faat
CSmokeGrenade,309,,,,1332,76561198171814417,Faat
CHEGrenade,310,,,,1332,76561198002613044,frees.tyler
CFlashbang,311,,,,1332,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1332,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1332,76561199068251294,prosto bo$$
CFlashbang,308,,,,1333,76561198171814417,Faat
CSmokeGrenade,309,,,,1333,76561198171814417,Faat
CHEGrenade,310,,,,1333,76561198002613044,frees.tyler
CFlashbang,311,,,,1333,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1333,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1333,76561199068251294,prosto bo$$
CFlashbang,308,,,,1334,76561198171814417,Faat
CSmokeGrenade,309,,,,1334,76561198171814417,Faat
CHEGrenade,310,,,,1334,76561198002613044,frees.tyler
CFlashbang,311,,,,1334,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1334,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1334,76561199068251294,prosto bo$$
CFlashbang,308,,,,1335,76561198171814417,Faat
CSmokeGrenade,309,,,,1335,76561198171814417,Faat
CHEGrenade,310,,,,1335,76561198002613044,frees.tyler
CFlashbang,311,,,,1335,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1335,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1335,76561199068251294,prosto bo$$
CFlashbang,308,,,,1336,76561198171814417,Faat
CSmokeGrenade,309,,,,1336,76561198171814417,Faat
CHEGrenade,310,,,,1336,76561198002613044,frees.tyler
CFlashbang,311,,,,1336,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1336,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1336,76561199068251294,prosto bo$$
CFlashbang,308,,,,1337,76561198171814417,Faat
CSmokeGrenade,309,,,,1337,76561198171814417,Faat
CHEGrenade,310,,,,1337,76561198002613044,frees.tyler
CFlashbang,311,,,,1337,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1337,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1337,76561199068251294,prosto bo$$
CFlashbang,308,,,,1338,76561198171814417,Faat
CSmokeGrenade,309,,,,1338,76561198171814417,Faat
CHEGrenade,310,,,,1338,76561198002613044,frees.tyler
CFlashbang,311,,,,1338,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1338,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1338,76561199068251294,prosto bo$$
CFlashbang,308,,,,1339,76561198171814417,Faat
CSmokeGrenade,309,,,,1339,76561198171814417,Faat
CHEGrenade,310,,,,1339,76561198002613044,frees.tyler
CFlashbang,311,,,,1339,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1339,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1339,76561199068251294,prosto bo$$
CFlashbang,308,,,,1340,76561198171814417,Faat
CSmokeGrenade,309,,,,1340,76561198171814417,Faat
CHEGrenade,310,,,,1340,76561198002613044,frees.tyler
CFlashbang,311,,,,1340,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1340,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1340,76561199068251294,prosto bo$$
CFlashbang,308,,,,1341,76561198171814417,Faat
CSmokeGrenade,309,,,,1341,76561198171814417,Faat
CHEGrenade,310,,,,1341,76561198002613044,frees.tyler
CFlashbang,311,,,,1341,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1341,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1341,76561199068251294,prosto bo$$
CFlashbang,308,,,,1342,76561198171814417,Faat
CSmokeGrenade,309,,,,1342,76561198171814417,Faat
CHEGrenade,310,,,,1342,76561198002613044,frees.tyler
CFlashbang,311,,,,1342,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1342,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1342,76561199068251294,prosto bo$$
CFlashbang,308,,,,1343,76561198171814417,Faat
CSmokeGrenade,309,,,,1343,76561198171814417,Faat
CHEGrenade,310,,,,1343,76561198002613044,frees.tyler
CFlashbang,311,,,,1343,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1343,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1343,76561199068251294,prosto bo$$
CFlashbang,308,,,,1344,76561198171814417,Faat
CSmokeGrenade,309,,,,1344,76561198171814417,Faat
CHEGrenade,310,,,,1344,76561198002613044,frees.tyler
CFlashbang,311,,,,1344,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1344,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1344,76561199068251294,prosto bo$$
CFlashbang,308,,,,1345,76561198171814417,Faat
CSmokeGrenade,309,,,,1345,76561198171814417,Faat
CHEGrenade,310,,,,1345,76561198002613044,frees.tyler
CFlashbang,311,,,,1345,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1345,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1345,76561199068251294,prosto bo$$
CFlashbang,308,,,,1346,76561198171814417,Faat
CSmokeGrenade,309,,,,1346,76561198171814417,Faat
CHEGrenade,310,,,,1346,76561198002613044,frees.tyler
CFlashbang,311,,,,1346,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1346,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1346,76561199068251294,prosto bo$$
CFlashbang,308,,,,1347,76561198171814417,Faat
CSmokeGrenade,309,,,,1347,76561198171814417,Faat
CHEGrenade,310,,,,1347,76561198002613044,frees.tyler
CFlashbang,311,,,,1347,76561198002613044,frees.tyler
CSmokeGrenade,312,,,,1347,76561198002613044,frees.tyler
CIncendiaryGrenade,313,,,,1347,76561199068251294,prosto bo$$
CFlashbang,308,,,,1348,76561198171814417,Faat
