is_connected,ping,score,armor,health,life_state,team_num,has_defuser,has_helmet,team_name,is_alive,tick,steamid,name
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144852,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144852,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144853,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144853,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144853,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144853,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144853,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144853,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144853,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144853,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144853,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144853,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144854,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144854,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144854,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144854,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144854,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144854,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144854,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144854,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144854,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144854,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144855,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144855,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144855,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144855,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144855,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144855,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144855,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144855,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144855,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144855,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144856,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144856,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144856,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144856,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144856,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144856,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144856,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144856,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144856,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144856,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144857,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144857,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144857,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144857,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144857,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144857,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144857,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144857,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144857,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144857,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144858,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144858,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144858,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144858,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144858,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144858,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144858,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144858,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144858,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144858,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144859,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144859,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144859,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144859,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144859,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144859,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144859,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144859,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144859,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144859,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144860,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144860,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144860,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144860,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144860,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144860,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144860,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144860,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144860,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144860,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144861,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144861,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144861,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144861,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144861,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144861,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144861,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144861,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144861,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144861,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144862,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144862,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144862,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144862,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144862,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144862,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144862,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144862,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144862,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144862,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144863,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144863,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144863,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144863,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144863,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144863,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144863,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144863,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144863,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144863,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144864,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144864,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144864,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144864,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144864,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144864,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144864,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144864,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144864,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144864,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144865,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144865,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144865,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144865,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144865,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144865,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144865,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144865,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144865,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144865,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144866,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144866,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144866,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144866,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144866,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144866,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144866,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144866,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144866,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144866,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144867,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144867,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144867,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144867,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144867,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144867,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144867,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144867,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144867,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144867,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144868,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144868,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144868,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144868,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144868,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144868,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144868,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144868,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144868,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144868,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144869,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144869,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144869,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144869,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144869,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144869,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144869,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144869,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144869,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144869,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144870,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144870,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144870,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144870,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144870,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144870,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144870,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144870,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144870,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144870,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144871,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144871,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144871,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144871,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144871,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144871,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144871,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144871,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144871,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144871,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144872,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144872,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144872,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144872,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144872,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144872,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144872,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144872,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144872,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144872,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144873,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144873,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144873,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144873,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144873,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144873,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144873,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144873,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144873,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144873,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144874,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144874,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144874,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144874,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144874,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144874,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144874,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144874,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144874,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144874,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144875,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144875,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144875,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144875,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144875,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144875,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144875,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144875,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144875,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144875,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144876,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144876,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144876,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144876,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144876,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144876,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144876,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144876,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144876,76561198171814417,Faat
8,36,32,0,0.0,2.0,3.0,False,False,CT,False,144876,76561199052717313,Worfy
8,23,27,0,0.0,2.0,2.0,False,False,TERRORIST,False,144877,76561199256543526,Wybaczam.oficjalnie skins.army
8,35,59,0,0.0,2.0,2.0,False,False,TERRORIST,False,144877,76561199826895670,RME | Пацан
0,41,48,0,0.0,2.0,3.0,False,False,CT,False,144877,76561198002613044,frees.tyler
0,39,45,0,0.0,2.0,3.0,False,False,CT,False,144877,76561198274174345,zig
8,24,62,0,0.0,2.0,2.0,False,False,TERRORIST,False,144877,76561199433997570,Simple Dimple skins.army
8,29,17,0,,,,,,,False,144877,76561199557907229,shawty#)$@
0,39,25,0,0.0,2.0,3.0,False,False,CT,False,144877,76561198049602148,Moon
8,31,39,0,0.0,1.0,2.0,False,False,TERRORIST,False,144877,76561199068251294,prosto bo$$
0,43,40,0,0.0,1.0,3.0,False,False,CT,False,144877,76561198171814417,Faat
