usercmd_viewangle_y,usercmd_impulse,usercmd_viewangle_x,tick,steamid,name
24.4579,0.0,1.5488039,65,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,67,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,67,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,67,76561198002613044,frees.tyler
96.05051,0.0,4.727787,67,76561198274174345,zig
-129.99985,0.0,0.0,67,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,67,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,67,76561198049602148,Moon
-154.91289,0.0,-0.13860004,67,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,67,76561198171814417,Faat
24.4579,0.0,1.5488039,67,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,68,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,68,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,68,76561198002613044,frees.tyler
96.05051,0.0,4.727787,68,76561198274174345,zig
-129.99985,0.0,0.0,68,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,68,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,68,76561198049602148,Moon
-154.91289,0.0,-0.13860004,68,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,68,76561198171814417,Faat
24.4579,0.0,1.5488039,68,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,69,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,69,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,69,76561198002613044,frees.tyler
96.05051,0.0,4.727787,69,76561198274174345,zig
-129.99985,0.0,0.0,69,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,69,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,69,76561198049602148,Moon
-154.91289,0.0,-0.13860004,69,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,69,76561198171814417,Faat
24.4579,0.0,1.5488039,69,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,70,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,70,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,70,76561198002613044,frees.tyler
96.05051,0.0,4.727787,70,76561198274174345,zig
-129.99985,0.0,0.0,70,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,70,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,70,76561198049602148,Moon
-154.91289,0.0,-0.13860004,70,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,70,76561198171814417,Faat
24.4579,0.0,1.5488039,70,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,71,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,71,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,71,76561198002613044,frees.tyler
96.05051,0.0,4.727787,71,76561198274174345,zig
-129.99985,0.0,0.0,71,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,71,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,71,76561198049602148,Moon
-154.91289,0.0,-0.13860004,71,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,71,76561198171814417,Faat
24.4579,0.0,1.5488039,71,76561199052717313,Worfy
-9.340018,0.0,-4.4731865,72,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,72,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,72,76561198002613044,frees.tyler
96.05051,0.0,4.727787,72,76561198274174345,zig
-129.99985,0.0,0.0,72,76561199433997570,Simple Dimple skins.army
-156.75258,0.0,1.4309297,72,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,72,76561198049602148,Moon
-154.91289,0.0,-0.13860004,72,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,72,76561198171814417,Faat
24.4579,0.0,1.5488039,72,76561199052717313,Worfy
-4.000061,0.0,0.0,73,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,73,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,73,76561198002613044,frees.tyler
106.99997,0.0,0.0,73,76561198274174345,zig
-129.99985,0.0,0.0,73,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,73,76561199557907229,shawty#)$@
55.548447,0.0,79.598305,73,76561198049602148,Moon
-154.91289,0.0,-0.13860004,73,76561199068251294,prosto bo$$
144.14038,0.0,9.627456,73,76561198171814417,Faat
112.00012,0.0,0.0,73,76561199052717313,Worfy
-4.000061,0.0,0.0,74,76561199256543526,Wybaczam.oficjalnie skins.army
172.78522,0.0,-0.48114967,74,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,74,76561198002613044,frees.tyler
106.99997,0.0,0.0,74,76561198274174345,zig
-129.99985,0.0,0.0,74,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,74,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,74,76561198049602148,Moon
-157.5,0.0,0.0,74,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,74,76561198171814417,Faat
112.00012,0.0,0.0,74,76561199052717313,Worfy
-4.000061,0.0,0.0,75,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,75,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,75,76561198002613044,frees.tyler
106.99997,0.0,0.0,75,76561198274174345,zig
-129.99985,0.0,0.0,75,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,75,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,75,76561198049602148,Moon
-157.5,0.0,0.0,75,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,75,76561198171814417,Faat
112.00012,0.0,0.0,75,76561199052717313,Worfy
-4.000061,0.0,0.0,76,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,76,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,76,76561198002613044,frees.tyler
106.99997,0.0,0.0,76,76561198274174345,zig
-129.99985,0.0,0.0,76,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,76,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,76,76561198049602148,Moon
-157.5,0.0,0.0,76,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,76,76561198171814417,Faat
112.00012,0.0,0.0,76,76561199052717313,Worfy
-4.000061,0.0,0.0,77,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,77,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,77,76561198002613044,frees.tyler
106.99997,0.0,0.0,77,76561198274174345,zig
-129.99985,0.0,0.0,77,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,77,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,77,76561198049602148,Moon
-157.5,0.0,0.0,77,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,77,76561198171814417,Faat
112.00012,0.0,0.0,77,76561199052717313,Worfy
-4.000061,0.0,0.0,78,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,78,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,78,76561198002613044,frees.tyler
106.99997,0.0,0.0,78,76561198274174345,zig
-129.99985,0.0,0.0,78,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,78,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,78,76561198049602148,Moon
-157.5,0.0,0.0,78,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,78,76561198171814417,Faat
112.00012,0.0,0.0,78,76561199052717313,Worfy
-4.000061,0.0,0.0,79,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,79,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,79,76561198002613044,frees.tyler
106.99997,0.0,0.0,79,76561198274174345,zig
-129.99985,0.0,0.0,79,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,79,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,79,76561198049602148,Moon
-157.5,0.0,0.0,79,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,79,76561198171814417,Faat
112.00012,0.0,0.0,79,76561199052717313,Worfy
-4.000061,0.0,0.0,80,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,80,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,80,76561198002613044,frees.tyler
106.99997,0.0,0.0,80,76561198274174345,zig
-129.99985,0.0,0.0,80,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,80,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,80,76561198049602148,Moon
-157.5,0.0,0.0,80,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,80,76561198171814417,Faat
112.00012,0.0,0.0,80,76561199052717313,Worfy
-4.000061,0.0,0.0,81,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,81,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,81,76561198002613044,frees.tyler
106.99997,0.0,0.0,81,76561198274174345,zig
-129.99985,0.0,0.0,81,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,81,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,81,76561198049602148,Moon
-157.5,0.0,0.0,81,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,81,76561198171814417,Faat
112.00012,0.0,0.0,81,76561199052717313,Worfy
-4.000061,0.0,0.0,82,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,82,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,82,76561198002613044,frees.tyler
106.99997,0.0,0.0,82,76561198274174345,zig
-129.99985,0.0,0.0,82,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,82,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,82,76561198049602148,Moon
-157.5,0.0,0.0,82,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,82,76561198171814417,Faat
112.00012,0.0,0.0,82,76561199052717313,Worfy
-4.000061,0.0,0.0,83,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,83,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,83,76561198002613044,frees.tyler
106.99997,0.0,0.0,83,76561198274174345,zig
-129.99985,0.0,0.0,83,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,83,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,83,76561198049602148,Moon
-157.5,0.0,0.0,83,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,83,76561198171814417,Faat
112.00012,0.0,0.0,83,76561199052717313,Worfy
-4.000061,0.0,0.0,84,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,84,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,84,76561198002613044,frees.tyler
106.99997,0.0,0.0,84,76561198274174345,zig
-129.99985,0.0,0.0,84,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,84,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,84,76561198049602148,Moon
-157.5,0.0,0.0,84,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,84,76561198171814417,Faat
112.00012,0.0,0.0,84,76561199052717313,Worfy
-4.000061,0.0,0.0,85,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,85,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,85,76561198002613044,frees.tyler
106.99997,0.0,0.0,85,76561198274174345,zig
-129.99985,0.0,0.0,85,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,85,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,85,76561198049602148,Moon
-157.5,0.0,0.0,85,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,85,76561198171814417,Faat
112.00012,0.0,0.0,85,76561199052717313,Worfy
-4.000061,0.0,0.0,86,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,86,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,86,76561198002613044,frees.tyler
106.99997,0.0,0.0,86,76561198274174345,zig
-129.99985,0.0,0.0,86,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,86,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,86,76561198049602148,Moon
-157.5,0.0,0.0,86,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,86,76561198171814417,Faat
112.00012,0.0,0.0,86,76561199052717313,Worfy
-4.000061,0.0,0.0,87,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,87,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,87,76561198002613044,frees.tyler
106.99997,0.0,0.0,87,76561198274174345,zig
-129.99985,0.0,0.0,87,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,87,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,87,76561198049602148,Moon
-157.5,0.0,0.0,87,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,87,76561198171814417,Faat
112.00012,0.0,0.0,87,76561199052717313,Worfy
-4.000061,0.0,0.0,88,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,88,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,88,76561198002613044,frees.tyler
106.99997,0.0,0.0,88,76561198274174345,zig
-129.99985,0.0,0.0,88,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,88,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,88,76561198049602148,Moon
-157.5,0.0,0.0,88,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,88,76561198171814417,Faat
112.00012,0.0,0.0,88,76561199052717313,Worfy
-4.000061,0.0,0.0,89,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,89,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,89,76561198002613044,frees.tyler
106.99997,0.0,0.0,89,76561198274174345,zig
-129.99985,0.0,0.0,89,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,89,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,89,76561198049602148,Moon
-157.5,0.0,0.0,89,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,89,76561198171814417,Faat
112.00012,0.0,0.0,89,76561199052717313,Worfy
-4.000061,0.0,0.0,90,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,90,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,90,76561198002613044,frees.tyler
106.99997,0.0,0.0,90,76561198274174345,zig
-129.99985,0.0,0.0,90,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,90,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,90,76561198049602148,Moon
-157.5,0.0,0.0,90,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,90,76561198171814417,Faat
112.00012,0.0,0.0,90,76561199052717313,Worfy
-4.000061,0.0,0.0,91,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,91,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,91,76561198002613044,frees.tyler
106.99997,0.0,0.0,91,76561198274174345,zig
-129.99985,0.0,0.0,91,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,91,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,91,76561198049602148,Moon
-157.5,0.0,0.0,91,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,91,76561198171814417,Faat
112.00012,0.0,0.0,91,76561199052717313,Worfy
-4.000061,0.0,0.0,92,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,92,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,92,76561198002613044,frees.tyler
106.99997,0.0,0.0,92,76561198274174345,zig
-129.99985,0.0,0.0,92,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,92,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,92,76561198049602148,Moon
-157.5,0.0,0.0,92,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,92,76561198171814417,Faat
112.00012,0.0,0.0,92,76561199052717313,Worfy
-4.000061,0.0,0.0,93,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,93,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,93,76561198002613044,frees.tyler
106.99997,0.0,0.0,93,76561198274174345,zig
-129.99985,0.0,0.0,93,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,93,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,93,76561198049602148,Moon
-157.5,0.0,0.0,93,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,93,76561198171814417,Faat
112.00012,0.0,0.0,93,76561199052717313,Worfy
-4.000061,0.0,0.0,94,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,94,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,94,76561198002613044,frees.tyler
106.99997,0.0,0.0,94,76561198274174345,zig
-129.99985,0.0,0.0,94,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,94,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,94,76561198049602148,Moon
-157.5,0.0,0.0,94,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,94,76561198171814417,Faat
112.00012,0.0,0.0,94,76561199052717313,Worfy
-4.000061,0.0,0.0,95,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,95,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,95,76561198002613044,frees.tyler
106.99997,0.0,0.0,95,76561198274174345,zig
-129.99985,0.0,0.0,95,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,95,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,95,76561198049602148,Moon
-157.5,0.0,0.0,95,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,95,76561198171814417,Faat
112.00012,0.0,0.0,95,76561199052717313,Worfy
-4.000061,0.0,0.0,96,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,96,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,96,76561198002613044,frees.tyler
106.99997,0.0,0.0,96,76561198274174345,zig
-129.99985,0.0,0.0,96,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,96,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,96,76561198049602148,Moon
-157.5,0.0,0.0,96,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,96,76561198171814417,Faat
112.00012,0.0,0.0,96,76561199052717313,Worfy
-4.000061,0.0,0.0,97,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,97,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,97,76561198002613044,frees.tyler
106.99997,0.0,0.0,97,76561198274174345,zig
-129.99985,0.0,0.0,97,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,97,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,97,76561198049602148,Moon
-157.5,0.0,0.0,97,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,97,76561198171814417,Faat
112.00012,0.0,0.0,97,76561199052717313,Worfy
-4.000061,0.0,0.0,98,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,98,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,98,76561198002613044,frees.tyler
106.99997,0.0,0.0,98,76561198274174345,zig
-129.99985,0.0,0.0,98,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,98,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,98,76561198049602148,Moon
-157.5,0.0,0.0,98,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,98,76561198171814417,Faat
112.00012,0.0,0.0,98,76561199052717313,Worfy
-4.000061,0.0,0.0,99,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,99,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,99,76561198002613044,frees.tyler
106.99997,0.0,0.0,99,76561198274174345,zig
-129.99985,0.0,0.0,99,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,99,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,99,76561198049602148,Moon
-157.5,0.0,0.0,99,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,99,76561198171814417,Faat
112.00012,0.0,0.0,99,76561199052717313,Worfy
-4.000061,0.0,0.0,100,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,100,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,100,76561198002613044,frees.tyler
106.99997,0.0,0.0,100,76561198274174345,zig
-129.99985,0.0,0.0,100,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,100,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,100,76561198049602148,Moon
-157.5,0.0,0.0,100,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,100,76561198171814417,Faat
112.00012,0.0,0.0,100,76561199052717313,Worfy
-4.000061,0.0,0.0,101,76561199256543526,Wybaczam.oficjalnie skins.army
-67.5,0.0,0.0,101,76561199826895670,RME | Пацан
-177.00005,0.0,0.0,101,76561198002613044,frees.tyler
106.99997,0.0,0.0,101,76561198274174345,zig
-129.99985,0.0,0.0,101,76561199433997570,Simple Dimple skins.army
23.99997,0.0,0.0,101,76561199557907229,shawty#)$@
-177.00005,0.0,0.0,101,76561198049602148,Moon
-157.5,0.0,0.0,101,76561199068251294,prosto bo$$
-152.49985,0.0,0.0,101,76561198171814417,Faat
112.00012,0.0,0.0,101,76561199052717313,Worfy
